0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
13:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
26:		ＤＸライブラリ Ver3.23 
32:		論理プロセッサの数 : 16
40:		ＯＳ  Windows11 ( Build 22631  )
155:		現時点のＣＰＵ動作速度：大体2.30GHz
162:		ＭＭＸ命令を使用します
167:		ＳＳＥ命令が使用可能です
174:		ＳＳＥ２命令が使用可能です
181:		ＣＰＵベンダ：GenuineIntel
215:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
221:	ＣＯＭの初期化... 成功
317:	非同期読み込み処理の初期化...成功
335:	ファイルアクセス処理の初期化...成功
349:	メモリ総量:32469.12MB  空きメモリ領域:7671.61MB 
357:	タイマーの精度を検査します
362:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
367:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
380:	 ソフトの二重起動検査... 二重起動はされていませんでした
397:	ウインドウクラスを登録します... 登録に成功しました
407:	ウインドウモード起動用のウインドウを作成します
412:	ディスプレイ情報のセットアップ開始
421:		モニターの数：1  ディスプレイデバイスの数：8
428:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
450:	ディスプレイ情報のセットアップ完了
466:	ウインドウの作成に成功しました
473:	ウインドウを表示します
535:	ＩＭＥを無効にしました
543:	ウインドウスタイルをウインドウモード用に変更します... 完了
728:	DirectInput関係初期化処理
732:		XInput DLL の読み込み中... 成功
746:		DirectInput8 の取得を試みます...成功
818:			引き続き初期化処理... 初期化成功
830:		ジョイパッドの初期化... 
837:			XInput 対応コントローラーのチェックを開始します
844:				XInput 対応コントローラー No.0 をチェック
852:				XInput 対応コントローラー No.0 の接続を確認しました
857:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
863:				XInput 対応コントローラー No.1 をチェック
869:				XInput 対応コントローラー No.1 の接続は確認できませんでした
873:				XInput 対応コントローラー No.2 をチェック
882:				XInput 対応コントローラー No.2 の接続は確認できませんでした
886:				XInput 対応コントローラー No.3 をチェック
892:				XInput 対応コントローラー No.3 の接続は確認できませんでした
896:			XInput 対応コントローラーのチェック完了
902:			DirectInput 対応ジョイパッドの列挙を開始します
929:				DirectInput 対応入力装置を検出しました
937:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
944:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
950:					DirectInputDevice8 の作成... 成功
966:					DirectInputDevice の情報を取得します... 成功
983:						Device Product Name  : Controller (Gamepad F310)
988:						Device Instance Name : Controller (Gamepad F310)
994:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1007:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1022:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1367:				検出した DirectInput 対応入力装置の初期化を中断します
1413:			DirectInput 対応ジョイパッドの列挙終了
1422:		ジョイパッドの初期化は正常に終了しました
1430:		マウスデバイスの初期化... 初期化成功
1442:		キーボードデバイスの初期化... 初期化成功
1468:	DirectInput 関連の初期化は正常に終了しました
1478:	WASAPI の初期化を行います
1586:		デバイス名 : スピーカー (Realtek(R) Audio)
1660:		デフォルト遅延時間 : 10.000 ms
1666:		最小遅延時間       : 3.000 ms
1673:		遅延時間           : 10.000 ms
1680:		チャンネル数  　   : 2 ch
1685:		量子化ビット深度   : 32 bit
1689:		有効ビット深度　   : 32 bit
1694:		サンプリングレート : 48000 Hz
1700:		データ形式         : 浮動小数点型
1841:		動作モード         : 共有モード
1848:	WASAPI の初期化は正常に終了しました
1857:	d3d11.dll の読み込み.... 成功
1870:	dxgi.dll の読み込み.... 成功
1880:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1888:	IDXGIFactory2 を作成します.... 成功
1929:	IDXGIAdapter を列挙
1933:		Adapter No.0 Desc:Intel(R) UHD Graphics
1937:			Output Device No.0 Name:\\.\DISPLAY1
1941:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1946:		Adapter No.2 Desc:Microsoft Basic Render Driver
1952:	API D3D11CreateDevice のアドレスを取得します.... 成功
1962:	IDXGIAdapter を取得します.... 成功
1972:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1977:	ID3D11Device オブジェクトを取得します.... 成功
2072:	IDXGIDevice1 を取得します.... 成功
2080:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2085:	[ウインドウモード 1280x720]
2091:	IDXGISwapChain2 を作成します.... 成功
2101:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2105:	IDXGIOutput を取得します.... 成功
2115:	Graphics Device:Intel(R) UHD Graphics
2120:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2127:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2131:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2138:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2143:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2149:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2154:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2161:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2167:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2172:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2177:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2182:	ＤＸＴ２テクスチャフォーマットは使えません
2190:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2195:	ＤＸＴ４テクスチャフォーマットは使えません
2200:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2205:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2213:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2218:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2225:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2229:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2234:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2239:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2244:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2250:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2254:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2259:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2263:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2269:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2275:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2281:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2288:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2296:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2301:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2307:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2312:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2321:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2327:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2332:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2336:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2341:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2345:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2349:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2355:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2361:	同時にレンダリングできるバッファの数:8
2368:	最大テクスチャサイズ　幅:16384 高さ:16384
2375:	標準描画用の頂点バッファの作成.... 成功
2386:	シェーダーコード関係の初期化.... 成功
2429:	各種シェーダー用定数バッファの作成.... 成功
2448:	各種 ID3D11InputLayout の作成.... 成功
2489:	画像の単純転送処理の初期化... 成功
2505:	深度バッファを作成します.... 成功
2522:	フォントの初期化を行います
2532:	フォントの初期化は正常に終了しました
2566:	文字コードバッファの初期化を行います... 完了しました
2582:ＤＸライブラリの初期化処理終了
31625:フォントの初期化を行います
31634:フォントの初期化は正常に終了しました
31854:d3d11.dll の解放 1
31860:dxgi.dll の解放 1
31868:Direct3D11 のオブジェクト数を出力
31876:Direct3D11 のオブジェクト合計数 : 0
31883:DirectInput 関連の終了処理... 完了
31891:サウンド関連の終了処理... 完了
31916:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
31940:ウインドウが破棄されようとしています
31947:ソフトを終了する準備が整いました
32028:完了
32045:ＣＯＭを終了... 完了
32053:
32060:Alloc memory dump
32068:	Total size:0(0.000kb)  Alloc num:0
32074:
