0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
19:		ＤＸライブラリ Ver3.23 
23:		論理プロセッサの数 : 16
26:		ＯＳ  Windows11 ( Build 22631  )
136:		現時点のＣＰＵ動作速度：大体2.28GHz
140:		ＭＭＸ命令を使用します
143:		ＳＳＥ命令が使用可能です
148:		ＳＳＥ２命令が使用可能です
152:		ＣＰＵベンダ：GenuineIntel
182:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
186:	ＣＯＭの初期化... 成功
243:	非同期読み込み処理の初期化...成功
251:	ファイルアクセス処理の初期化...成功
261:	メモリ総量:32469.12MB  空きメモリ領域:18703.69MB 
266:	タイマーの精度を検査します
269:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
273:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
280:	 ソフトの二重起動検査... 二重起動はされていませんでした
291:	ウインドウクラスを登録します... 登録に成功しました
300:	ウインドウモード起動用のウインドウを作成します
302:	ディスプレイ情報のセットアップ開始
308:		モニターの数：1  ディスプレイデバイスの数：8
313:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
329:	ディスプレイ情報のセットアップ完了
339:	ウインドウの作成に成功しました
344:	ウインドウを表示します
546:	ＩＭＥを無効にしました
554:	ウインドウスタイルをウインドウモード用に変更します... 完了
735:	DirectInput関係初期化処理
739:		XInput DLL の読み込み中... 成功
754:		DirectInput8 の取得を試みます...成功
836:			引き続き初期化処理... 初期化成功
853:		ジョイパッドの初期化... 
859:			XInput 対応コントローラーのチェックを開始します
866:				XInput 対応コントローラー No.0 をチェック
878:				XInput 対応コントローラー No.0 の接続を確認しました
891:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
897:				XInput 対応コントローラー No.1 をチェック
905:				XInput 対応コントローラー No.1 の接続は確認できませんでした
912:				XInput 対応コントローラー No.2 をチェック
917:				XInput 対応コントローラー No.2 の接続は確認できませんでした
924:				XInput 対応コントローラー No.3 をチェック
929:				XInput 対応コントローラー No.3 の接続は確認できませんでした
933:			XInput 対応コントローラーのチェック完了
937:			DirectInput 対応ジョイパッドの列挙を開始します
968:				DirectInput 対応入力装置を検出しました
972:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
977:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
981:					DirectInputDevice8 の作成... 成功
989:					DirectInputDevice の情報を取得します... 成功
997:						Device Product Name  : Controller (Gamepad F310)
1000:						Device Instance Name : Controller (Gamepad F310)
1004:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1010:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1017:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1311:				検出した DirectInput 対応入力装置の初期化を中断します
1349:			DirectInput 対応ジョイパッドの列挙終了
1354:		ジョイパッドの初期化は正常に終了しました
1357:		マウスデバイスの初期化... 初期化成功
1365:		キーボードデバイスの初期化... 初期化成功
1379:	DirectInput 関連の初期化は正常に終了しました
1385:	WASAPI の初期化を行います
1444:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1451:		デフォルト遅延時間 : 10.000 ms
1455:		最小遅延時間       : 3.000 ms
1457:		遅延時間           : 10.000 ms
1461:		チャンネル数  　   : 2 ch
1463:		量子化ビット深度   : 32 bit
1468:		有効ビット深度　   : 32 bit
1471:		サンプリングレート : 48000 Hz
1474:		データ形式         : 浮動小数点型
1509:		動作モード         : 共有モード
1513:	WASAPI の初期化は正常に終了しました
1520:	d3d11.dll の読み込み.... 成功
1530:	dxgi.dll の読み込み.... 成功
1536:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1542:	IDXGIFactory2 を作成します.... 成功
1646:	IDXGIAdapter を列挙
1650:		Adapter No.0 Desc:Intel(R) UHD Graphics
1653:			Output Device No.0 Name:\\.\DISPLAY1
1656:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1659:		Adapter No.2 Desc:Microsoft Basic Render Driver
1662:	API D3D11CreateDevice のアドレスを取得します.... 成功
1669:	IDXGIAdapter を取得します.... 成功
1674:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1676:	ID3D11Device オブジェクトを取得します.... 成功
1781:	IDXGIDevice1 を取得します.... 成功
1787:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1791:	[ウインドウモード 1280x720]
1794:	IDXGISwapChain2 を作成します.... 成功
1801:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1805:	IDXGIOutput を取得します.... 成功
1811:	Graphics Device:Intel(R) UHD Graphics
1814:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1816:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1820:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1822:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1825:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1828:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1830:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1834:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1836:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1839:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1842:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1845:	ＤＸＴ２テクスチャフォーマットは使えません
1847:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1851:	ＤＸＴ４テクスチャフォーマットは使えません
1853:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1856:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1859:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1861:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1865:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1869:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1872:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1876:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1878:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1882:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1885:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1888:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1891:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1894:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1897:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1901:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1904:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1907:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1909:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1913:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1916:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1919:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1922:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1925:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
