0:ChangeWindowMode実行 
6:ウインドウモードフラグが立てられました
11:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
17:		ＤＸライブラリ Ver3.23 
20:		論理プロセッサの数 : 16
24:		ＯＳ  Windows11 ( Build 22631  )
129:		現時点のＣＰＵ動作速度：大体2.31GHz
132:		ＭＭＸ命令を使用します
135:		ＳＳＥ命令が使用可能です
138:		ＳＳＥ２命令が使用可能です
140:		ＣＰＵベンダ：GenuineIntel
154:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
156:	ＣＯＭの初期化... 成功
200:	非同期読み込み処理の初期化...成功
205:	ファイルアクセス処理の初期化...成功
210:	メモリ総量:32469.12MB  空きメモリ領域:24171.23MB 
213:	タイマーの精度を検査します
215:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
218:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
222:	 ソフトの二重起動検査... 二重起動はされていませんでした
230:	ウインドウクラスを登録します... 登録に成功しました
235:	ウインドウモード起動用のウインドウを作成します
237:	ディスプレイ情報のセットアップ開始
240:		モニターの数：1  ディスプレイデバイスの数：8
243:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
252:	ディスプレイ情報のセットアップ完了
257:	ウインドウの作成に成功しました
261:	ウインドウを表示します
307:	ＩＭＥを無効にしました
312:	ウインドウスタイルをウインドウモード用に変更します... 完了
418:	DirectInput関係初期化処理
422:		XInput DLL の読み込み中... 成功
432:		DirectInput8 の取得を試みます...成功
484:			引き続き初期化処理... 初期化成功
493:		ジョイパッドの初期化... 
499:			XInput 対応コントローラーのチェックを開始します
504:				XInput 対応コントローラー No.0 をチェック
511:				XInput 対応コントローラー No.0 の接続を確認しました
514:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
518:				XInput 対応コントローラー No.1 をチェック
523:				XInput 対応コントローラー No.1 の接続は確認できませんでした
526:				XInput 対応コントローラー No.2 をチェック
530:				XInput 対応コントローラー No.2 の接続は確認できませんでした
534:				XInput 対応コントローラー No.3 をチェック
538:				XInput 対応コントローラー No.3 の接続は確認できませんでした
541:			XInput 対応コントローラーのチェック完了
545:			DirectInput 対応ジョイパッドの列挙を開始します
565:				DirectInput 対応入力装置を検出しました
568:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
570:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
573:					DirectInputDevice8 の作成... 成功
580:					DirectInputDevice の情報を取得します... 成功
586:						Device Product Name  : Controller (Gamepad F310)
588:						Device Instance Name : Controller (Gamepad F310)
591:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
596:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
601:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
871:				検出した DirectInput 対応入力装置の初期化を中断します
901:			DirectInput 対応ジョイパッドの列挙終了
905:		ジョイパッドの初期化は正常に終了しました
907:		マウスデバイスの初期化... 初期化成功
913:		キーボードデバイスの初期化... 初期化成功
922:	DirectInput 関連の初期化は正常に終了しました
927:	WASAPI の初期化を行います
986:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1264:		デフォルト遅延時間 : 10.000 ms
1268:		最小遅延時間       : 3.000 ms
1272:		遅延時間           : 10.000 ms
1275:		チャンネル数  　   : 2 ch
1278:		量子化ビット深度   : 32 bit
1282:		有効ビット深度　   : 32 bit
1284:		サンプリングレート : 48000 Hz
1288:		データ形式         : 浮動小数点型
1385:		動作モード         : 共有モード
1389:	WASAPI の初期化は正常に終了しました
1396:	d3d11.dll の読み込み.... 成功
1406:	dxgi.dll の読み込み.... 成功
1411:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1416:	IDXGIFactory2 を作成します.... 成功
1442:	IDXGIAdapter を列挙
1447:		Adapter No.0 Desc:Intel(R) UHD Graphics
1452:			Output Device No.0 Name:\\.\DISPLAY1
1456:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1461:		Adapter No.2 Desc:Microsoft Basic Render Driver
