0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
14:		ＤＸライブラリ Ver3.23 
18:		論理プロセッサの数 : 16
22:		ＯＳ  Windows11 ( Build 22631  )
129:		現時点のＣＰＵ動作速度：大体2.28GHz
132:		ＭＭＸ命令を使用します
136:		ＳＳＥ命令が使用可能です
139:		ＳＳＥ２命令が使用可能です
142:		ＣＰＵベンダ：GenuineIntel
172:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
177:	ＣＯＭの初期化... 成功
262:	非同期読み込み処理の初期化...成功
270:	ファイルアクセス処理の初期化...成功
281:	メモリ総量:32469.12MB  空きメモリ領域:17891.05MB 
285:	タイマーの精度を検査します
288:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
291:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
299:	 ソフトの二重起動検査... 二重起動はされていませんでした
311:	ウインドウクラスを登録します... 登録に成功しました
320:	ウインドウモード起動用のウインドウを作成します
324:	ディスプレイ情報のセットアップ開始
330:		モニターの数：1  ディスプレイデバイスの数：8
335:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
347:	ディスプレイ情報のセットアップ完了
355:	ウインドウの作成に成功しました
359:	ウインドウを表示します
407:	ＩＭＥを無効にしました
413:	ウインドウスタイルをウインドウモード用に変更します... 完了
534:	DirectInput関係初期化処理
537:		XInput DLL の読み込み中... 成功
547:		DirectInput8 の取得を試みます...成功
595:			引き続き初期化処理... 初期化成功
603:		ジョイパッドの初期化... 
606:			XInput 対応コントローラーのチェックを開始します
609:				XInput 対応コントローラー No.0 をチェック
616:				XInput 対応コントローラー No.0 の接続を確認しました
619:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
622:				XInput 対応コントローラー No.1 をチェック
625:				XInput 対応コントローラー No.1 の接続は確認できませんでした
628:				XInput 対応コントローラー No.2 をチェック
631:				XInput 対応コントローラー No.2 の接続は確認できませんでした
634:				XInput 対応コントローラー No.3 をチェック
638:				XInput 対応コントローラー No.3 の接続は確認できませんでした
641:			XInput 対応コントローラーのチェック完了
643:			DirectInput 対応ジョイパッドの列挙を開始します
703:				DirectInput 対応入力装置を検出しました
