0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
19:		ＤＸライブラリ Ver3.23 
22:		論理プロセッサの数 : 16
26:		ＯＳ  Windows11 ( Build 22631  )
133:		現時点のＣＰＵ動作速度：大体2.32GHz
137:		ＭＭＸ命令を使用します
140:		ＳＳＥ命令が使用可能です
142:		ＳＳＥ２命令が使用可能です
145:		ＣＰＵベンダ：GenuineIntel
159:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
162:	ＣＯＭの初期化... 成功
203:	非同期読み込み処理の初期化...成功
209:	ファイルアクセス処理の初期化...成功
214:	メモリ総量:32469.12MB  空きメモリ領域:18505.82MB 
217:	タイマーの精度を検査します
219:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
222:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
226:	 ソフトの二重起動検査... 二重起動はされていませんでした
234:	ウインドウクラスを登録します... 登録に成功しました
238:	ウインドウモード起動用のウインドウを作成します
240:	ディスプレイ情報のセットアップ開始
243:		モニターの数：1  ディスプレイデバイスの数：8
247:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
256:	ディスプレイ情報のセットアップ完了
262:	ウインドウの作成に成功しました
265:	ウインドウを表示します
310:	ＩＭＥを無効にしました
317:	ウインドウスタイルをウインドウモード用に変更します... 完了
462:	DirectInput関係初期化処理
465:		XInput DLL の読み込み中... 成功
476:		DirectInput8 の取得を試みます...成功
521:			引き続き初期化処理... 初期化成功
528:		ジョイパッドの初期化... 
532:			XInput 対応コントローラーのチェックを開始します
535:				XInput 対応コントローラー No.0 をチェック
541:				XInput 対応コントローラー No.0 の接続を確認しました
544:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
546:				XInput 対応コントローラー No.1 をチェック
549:				XInput 対応コントローラー No.1 の接続は確認できませんでした
552:				XInput 対応コントローラー No.2 をチェック
555:				XInput 対応コントローラー No.2 の接続は確認できませんでした
557:				XInput 対応コントローラー No.3 をチェック
560:				XInput 対応コントローラー No.3 の接続は確認できませんでした
564:			XInput 対応コントローラーのチェック完了
567:			DirectInput 対応ジョイパッドの列挙を開始します
583:				DirectInput 対応入力装置を検出しました
587:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
590:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
593:					DirectInputDevice8 の作成... 成功
599:					DirectInputDevice の情報を取得します... 成功
605:						Device Product Name  : Controller (Gamepad F310)
608:						Device Instance Name : Controller (Gamepad F310)
609:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
615:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
620:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
851:				検出した DirectInput 対応入力装置の初期化を中断します
880:			DirectInput 対応ジョイパッドの列挙終了
890:		ジョイパッドの初期化は正常に終了しました
894:		マウスデバイスの初期化... 初期化成功
899:		キーボードデバイスの初期化... 初期化成功
909:	DirectInput 関連の初期化は正常に終了しました
914:	WASAPI の初期化を行います
970:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1235:		デフォルト遅延時間 : 10.000 ms
1242:		最小遅延時間       : 3.000 ms
1247:		遅延時間           : 10.000 ms
1251:		チャンネル数  　   : 2 ch
1254:		量子化ビット深度   : 32 bit
1257:		有効ビット深度　   : 32 bit
1261:		サンプリングレート : 48000 Hz
1263:		データ形式         : 浮動小数点型
1360:		動作モード         : 共有モード
1369:	WASAPI の初期化は正常に終了しました
1376:	d3d11.dll の読み込み.... 成功
1384:	dxgi.dll の読み込み.... 成功
1388:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1394:	IDXGIFactory2 を作成します.... 成功
2682:	IDXGIAdapter を列挙
2684:		Adapter No.0 Desc:Intel(R) UHD Graphics
2687:			Output Device No.0 Name:\\.\DISPLAY1
2689:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
2691:		Adapter No.2 Desc:Microsoft Basic Render Driver
