0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.23 
17:		論理プロセッサの数 : 16
20:		ＯＳ  Windows11 ( Build 22631  )
127:		現時点のＣＰＵ動作速度：大体2.29GHz
130:		ＭＭＸ命令を使用します
133:		ＳＳＥ命令が使用可能です
136:		ＳＳＥ２命令が使用可能です
140:		ＣＰＵベンダ：GenuineIntel
156:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
159:	ＣＯＭの初期化... 成功
200:	非同期読み込み処理の初期化...成功
205:	ファイルアクセス処理の初期化...成功
210:	メモリ総量:32469.12MB  空きメモリ領域:20874.84MB 
212:	タイマーの精度を検査します
214:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
217:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
221:	 ソフトの二重起動検査... 二重起動はされていませんでした
228:	ウインドウクラスを登録します... 登録に成功しました
233:	ウインドウモード起動用のウインドウを作成します
235:	ディスプレイ情報のセットアップ開始
239:		モニターの数：1  ディスプレイデバイスの数：8
242:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
255:	ディスプレイ情報のセットアップ完了
260:	ウインドウの作成に成功しました
265:	ウインドウを表示します
311:	ＩＭＥを無効にしました
317:	ウインドウスタイルをウインドウモード用に変更します... 完了
447:	DirectInput関係初期化処理
451:		XInput DLL の読み込み中... 成功
463:		DirectInput8 の取得を試みます...成功
513:			引き続き初期化処理... 初期化成功
523:		ジョイパッドの初期化... 
528:			XInput 対応コントローラーのチェックを開始します
531:				XInput 対応コントローラー No.0 をチェック
538:				XInput 対応コントローラー No.0 の接続を確認しました
542:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
546:				XInput 対応コントローラー No.1 をチェック
549:				XInput 対応コントローラー No.1 の接続は確認できませんでした
552:				XInput 対応コントローラー No.2 をチェック
555:				XInput 対応コントローラー No.2 の接続は確認できませんでした
558:				XInput 対応コントローラー No.3 をチェック
562:				XInput 対応コントローラー No.3 の接続は確認できませんでした
565:			XInput 対応コントローラーのチェック完了
568:			DirectInput 対応ジョイパッドの列挙を開始します
583:				DirectInput 対応入力装置を検出しました
587:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
591:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
593:					DirectInputDevice8 の作成... 成功
599:					DirectInputDevice の情報を取得します... 成功
605:						Device Product Name  : Controller (Gamepad F310)
607:						Device Instance Name : Controller (Gamepad F310)
610:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
616:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
621:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
819:				検出した DirectInput 対応入力装置の初期化を中断します
850:			DirectInput 対応ジョイパッドの列挙終了
853:		ジョイパッドの初期化は正常に終了しました
856:		マウスデバイスの初期化... 初期化成功
863:		キーボードデバイスの初期化... 初期化成功
873:	DirectInput 関連の初期化は正常に終了しました
878:	WASAPI の初期化を行います
929:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1148:		デフォルト遅延時間 : 10.000 ms
1152:		最小遅延時間       : 3.000 ms
1155:		遅延時間           : 10.000 ms
1158:		チャンネル数  　   : 2 ch
1160:		量子化ビット深度   : 32 bit
1163:		有効ビット深度　   : 32 bit
1166:		サンプリングレート : 48000 Hz
1169:		データ形式         : 浮動小数点型
1265:		動作モード         : 共有モード
1269:	WASAPI の初期化は正常に終了しました
1276:	d3d11.dll の読み込み.... 成功
1283:	dxgi.dll の読み込み.... 成功
1288:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1296:	IDXGIFactory2 を作成します.... 成功
1319:	IDXGIAdapter を列挙
1322:		Adapter No.0 Desc:Intel(R) UHD Graphics
1325:			Output Device No.0 Name:\\.\DISPLAY1
1327:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1329:		Adapter No.2 Desc:Microsoft Basic Render Driver
1331:	API D3D11CreateDevice のアドレスを取得します.... 成功
1337:	IDXGIAdapter を取得します.... 成功
1342:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1344:	ID3D11Device オブジェクトを取得します.... 成功
1393:	IDXGIDevice1 を取得します.... 成功
1398:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1402:	[ウインドウモード 1280x720]
1404:	IDXGISwapChain2 を作成します.... 成功
1410:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1413:	IDXGIOutput を取得します.... 成功
1419:	Graphics Device:Intel(R) UHD Graphics
1421:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1423:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1425:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1428:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1431:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1437:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1441:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1445:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1448:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1455:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1459:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1463:	ＤＸＴ２テクスチャフォーマットは使えません
1466:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1469:	ＤＸＴ４テクスチャフォーマットは使えません
1476:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1479:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1483:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1487:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1490:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1494:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1498:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1502:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1505:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1509:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
