0:ChangeWindowMode実行 
7:ウインドウモードフラグが立てられました
15:ＤＸライブラリの初期化処理開始
22:	システムの情報を出力します
28:		ＤＸライブラリ Ver3.23 
33:		論理プロセッサの数 : 16
37:		ＯＳ  Windows11 ( Build 22631  )
147:		現時点のＣＰＵ動作速度：大体2.31GHz
150:		ＭＭＸ命令を使用します
154:		ＳＳＥ命令が使用可能です
159:		ＳＳＥ２命令が使用可能です
163:		ＣＰＵベンダ：GenuineIntel
182:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
185:	ＣＯＭの初期化... 成功
236:	非同期読み込み処理の初期化...成功
241:	ファイルアクセス処理の初期化...成功
248:	メモリ総量:32469.12MB  空きメモリ領域:18074.30MB 
251:	タイマーの精度を検査します
255:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
257:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
262:	 ソフトの二重起動検査... 二重起動はされていませんでした
269:	ウインドウクラスを登録します... 登録に成功しました
276:	ウインドウモード起動用のウインドウを作成します
281:	ディスプレイ情報のセットアップ開始
286:		モニターの数：1  ディスプレイデバイスの数：8
291:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
306:	ディスプレイ情報のセットアップ完了
318:	ウインドウの作成に成功しました
323:	ウインドウを表示します
400:	ＩＭＥを無効にしました
407:	ウインドウスタイルをウインドウモード用に変更します... 完了
574:	DirectInput関係初期化処理
578:		XInput DLL の読み込み中... 成功
589:		DirectInput8 の取得を試みます...成功
655:			引き続き初期化処理... 初期化成功
664:		ジョイパッドの初期化... 
669:			XInput 対応コントローラーのチェックを開始します
672:				XInput 対応コントローラー No.0 をチェック
680:				XInput 対応コントローラー No.0 の接続を確認しました
683:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
686:				XInput 対応コントローラー No.1 をチェック
689:				XInput 対応コントローラー No.1 の接続は確認できませんでした
693:				XInput 対応コントローラー No.2 をチェック
695:				XInput 対応コントローラー No.2 の接続は確認できませんでした
698:				XInput 対応コントローラー No.3 をチェック
701:				XInput 対応コントローラー No.3 の接続は確認できませんでした
704:			XInput 対応コントローラーのチェック完了
709:			DirectInput 対応ジョイパッドの列挙を開始します
773:				DirectInput 対応入力装置を検出しました
777:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
781:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
786:					DirectInputDevice8 の作成... 成功
797:					DirectInputDevice の情報を取得します... 成功
806:						Device Product Name  : Controller (Gamepad F310)
809:						Device Instance Name : Controller (Gamepad F310)
813:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
821:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
827:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1161:				検出した DirectInput 対応入力装置の初期化を中断します
1165:			DirectInput 対応ジョイパッドの列挙終了
1168:		ジョイパッドの初期化は正常に終了しました
1171:		マウスデバイスの初期化... 初期化成功
1179:		キーボードデバイスの初期化... 初期化成功
1192:	DirectInput 関連の初期化は正常に終了しました
1199:	WASAPI の初期化を行います
1264:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1272:		デフォルト遅延時間 : 10.000 ms
1276:		最小遅延時間       : 3.000 ms
1279:		遅延時間           : 10.000 ms
1284:		チャンネル数  　   : 2 ch
1288:		量子化ビット深度   : 32 bit
1291:		有効ビット深度　   : 32 bit
1294:		サンプリングレート : 48000 Hz
1297:		データ形式         : 浮動小数点型
1334:		動作モード         : 共有モード
1338:	WASAPI の初期化は正常に終了しました
1344:	d3d11.dll の読み込み.... 成功
1356:	dxgi.dll の読み込み.... 成功
1361:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1368:	IDXGIFactory2 を作成します.... 成功
1401:	IDXGIAdapter を列挙
1405:		Adapter No.0 Desc:Intel(R) UHD Graphics
1408:			Output Device No.0 Name:\\.\DISPLAY1
1412:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1416:		Adapter No.2 Desc:Microsoft Basic Render Driver
1420:	API D3D11CreateDevice のアドレスを取得します.... 成功
1428:	IDXGIAdapter を取得します.... 成功
1434:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1437:	ID3D11Device オブジェクトを取得します.... 成功
1512:	IDXGIDevice1 を取得します.... 成功
1521:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1524:	[ウインドウモード 1280x720]
1527:	IDXGISwapChain2 を作成します.... 成功
1536:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1538:	IDXGIOutput を取得します.... 成功
1545:	Graphics Device:Intel(R) UHD Graphics
1548:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1551:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1555:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1558:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1560:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1564:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1567:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1570:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1573:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1575:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1577:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1580:	ＤＸＴ２テクスチャフォーマットは使えません
1582:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1585:	ＤＸＴ４テクスチャフォーマットは使えません
1587:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1590:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1591:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1595:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1597:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1600:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1602:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1604:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1607:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1617:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1622:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1628:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1633:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1638:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1643:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1649:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1653:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1659:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1664:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1667:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1674:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1679:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1686:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1695:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1700:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1707:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1713:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1719:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1724:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1728:	同時にレンダリングできるバッファの数:8
1732:	最大テクスチャサイズ　幅:16384 高さ:16384
1738:	標準描画用の頂点バッファの作成.... 成功
1749:	シェーダーコード関係の初期化.... 成功
1769:	各種シェーダー用定数バッファの作成.... 成功
1785:	各種 ID3D11InputLayout の作成.... 成功
1806:	画像の単純転送処理の初期化... 成功
1816:	深度バッファを作成します.... 成功
1823:	フォントの初期化を行います
1828:	フォントの初期化は正常に終了しました
1856:	文字コードバッファの初期化を行います... 完了しました
1868:ＤＸライブラリの初期化処理終了
56379:フォントの初期化を行います
56385:フォントの初期化は正常に終了しました
56421:d3d11.dll の解放 1
56426:dxgi.dll の解放 1
56429:Direct3D11 のオブジェクト数を出力
56431:Direct3D11 のオブジェクト合計数 : 0
56434:DirectInput 関連の終了処理... 完了
56437:サウンド関連の終了処理... 完了
56449:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
56456:ウインドウが破棄されようとしています
56459:ソフトを終了する準備が整いました
56523:完了
56530:ＣＯＭを終了... 完了
56534:
56537:Alloc memory dump
56540:	Total size:0(0.000kb)  Alloc num:0
56542:
