0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
20:		ＤＸライブラリ Ver3.23 
24:		論理プロセッサの数 : 16
27:		ＯＳ  Windows11 ( Build 22631  )
136:		現時点のＣＰＵ動作速度：大体2.30GHz
139:		ＭＭＸ命令を使用します
142:		ＳＳＥ命令が使用可能です
146:		ＳＳＥ２命令が使用可能です
150:		ＣＰＵベンダ：GenuineIntel
169:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
171:	ＣＯＭの初期化... 成功
219:	非同期読み込み処理の初期化...成功
225:	ファイルアクセス処理の初期化...成功
233:	メモリ総量:32469.12MB  空きメモリ領域:18736.41MB 
238:	タイマーの精度を検査します
242:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
247:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
254:	 ソフトの二重起動検査... 二重起動はされていませんでした
266:	ウインドウクラスを登録します... 登録に成功しました
271:	ウインドウモード起動用のウインドウを作成します
272:	ディスプレイ情報のセットアップ開始
273:		モニターの数：1  ディスプレイデバイスの数：8
273:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
286:	ディスプレイ情報のセットアップ完了
294:	ウインドウの作成に成功しました
294:	ウインドウを表示します
325:	ＩＭＥを無効にしました
325:	ウインドウスタイルをウインドウモード用に変更します... 完了
356:	DirectInput関係初期化処理
356:		XInput DLL の読み込み中... 成功
361:		DirectInput8 の取得を試みます...成功
390:			引き続き初期化処理... 初期化成功
391:		ジョイパッドの初期化... 
391:			XInput 対応コントローラーのチェックを開始します
392:				XInput 対応コントローラー No.0 をチェック
395:				XInput 対応コントローラー No.0 の接続を確認しました
396:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
396:				XInput 対応コントローラー No.1 をチェック
396:				XInput 対応コントローラー No.1 の接続は確認できませんでした
396:				XInput 対応コントローラー No.2 をチェック
397:				XInput 対応コントローラー No.2 の接続は確認できませんでした
397:				XInput 対応コントローラー No.3 をチェック
397:				XInput 対応コントローラー No.3 の接続は確認できませんでした
397:			XInput 対応コントローラーのチェック完了
398:			DirectInput 対応ジョイパッドの列挙を開始します
442:				DirectInput 対応入力装置を検出しました
442:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
442:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
442:					DirectInputDevice8 の作成... 成功
443:					DirectInputDevice の情報を取得します... 成功
444:						Device Product Name  : Controller (Gamepad F310)
444:						Device Instance Name : Controller (Gamepad F310)
444:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
444:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
445:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
634:				検出した DirectInput 対応入力装置の初期化を中断します
