0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
17:		ＤＸライブラリ Ver3.23 
20:		論理プロセッサの数 : 16
23:		ＯＳ  Windows11 ( Build 22631  )
128:		現時点のＣＰＵ動作速度：大体2.29GHz
131:		ＭＭＸ命令を使用します
135:		ＳＳＥ命令が使用可能です
138:		ＳＳＥ２命令が使用可能です
142:		ＣＰＵベンダ：GenuineIntel
160:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
164:	ＣＯＭの初期化... 成功
214:	非同期読み込み処理の初期化...成功
219:	ファイルアクセス処理の初期化...成功
226:	メモリ総量:32469.12MB  空きメモリ領域:19548.64MB 
228:	タイマーの精度を検査します
230:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
232:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
237:	 ソフトの二重起動検査... 二重起動はされていませんでした
245:	ウインドウクラスを登録します... 登録に成功しました
249:	ウインドウモード起動用のウインドウを作成します
251:	ディスプレイ情報のセットアップ開始
254:		モニターの数：1  ディスプレイデバイスの数：8
257:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
267:	ディスプレイ情報のセットアップ完了
272:	ウインドウの作成に成功しました
275:	ウインドウを表示します
313:	ＩＭＥを無効にしました
320:	ウインドウスタイルをウインドウモード用に変更します... 完了
453:	DirectInput関係初期化処理
456:		XInput DLL の読み込み中... 成功
466:		DirectInput8 の取得を試みます...成功
509:			引き続き初期化処理... 初期化成功
516:		ジョイパッドの初期化... 
519:			XInput 対応コントローラーのチェックを開始します
522:				XInput 対応コントローラー No.0 をチェック
528:				XInput 対応コントローラー No.0 の接続を確認しました
531:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
534:				XInput 対応コントローラー No.1 をチェック
537:				XInput 対応コントローラー No.1 の接続は確認できませんでした
540:				XInput 対応コントローラー No.2 をチェック
543:				XInput 対応コントローラー No.2 の接続は確認できませんでした
546:				XInput 対応コントローラー No.3 をチェック
549:				XInput 対応コントローラー No.3 の接続は確認できませんでした
552:			XInput 対応コントローラーのチェック完了
555:			DirectInput 対応ジョイパッドの列挙を開始します
591:				DirectInput 対応入力装置を検出しました
596:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
599:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
601:					DirectInputDevice8 の作成... 成功
607:					DirectInputDevice の情報を取得します... 成功
613:						Device Product Name  : Controller (Gamepad F310)
615:						Device Instance Name : Controller (Gamepad F310)
618:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
623:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
628:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
805:				検出した DirectInput 対応入力装置の初期化を中断します
816:			DirectInput 対応ジョイパッドの列挙終了
820:		ジョイパッドの初期化は正常に終了しました
823:		マウスデバイスの初期化... 初期化成功
828:		キーボードデバイスの初期化... 初期化成功
837:	DirectInput 関連の初期化は正常に終了しました
842:	WASAPI の初期化を行います
902:		デバイス名 : スピーカー (Realtek(R) Audio)
971:		デフォルト遅延時間 : 10.000 ms
980:		最小遅延時間       : 3.000 ms
983:		遅延時間           : 10.000 ms
986:		チャンネル数  　   : 2 ch
989:		量子化ビット深度   : 32 bit
992:		有効ビット深度　   : 32 bit
994:		サンプリングレート : 48000 Hz
997:		データ形式         : 浮動小数点型
1032:		動作モード         : 共有モード
1036:	WASAPI の初期化は正常に終了しました
1042:	d3d11.dll の読み込み.... 成功
1050:	dxgi.dll の読み込み.... 成功
1055:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1060:	IDXGIFactory2 を作成します.... 成功
1083:	IDXGIAdapter を列挙
1086:		Adapter No.0 Desc:Intel(R) UHD Graphics
1089:			Output Device No.0 Name:\\.\DISPLAY1
1091:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1093:		Adapter No.2 Desc:Microsoft Basic Render Driver
