0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
19:		ＤＸライブラリ Ver3.23 
22:		論理プロセッサの数 : 16
25:		ＯＳ  Windows11 ( Build 22631  )
131:		現時点のＣＰＵ動作速度：大体2.28GHz
134:		ＭＭＸ命令を使用します
137:		ＳＳＥ命令が使用可能です
140:		ＳＳＥ２命令が使用可能です
142:		ＣＰＵベンダ：GenuineIntel
154:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
157:	ＣＯＭの初期化... 成功
196:	非同期読み込み処理の初期化...成功
201:	ファイルアクセス処理の初期化...成功
209:	メモリ総量:32469.12MB  空きメモリ領域:20720.48MB 
212:	タイマーの精度を検査します
215:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
217:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
222:	 ソフトの二重起動検査... 二重起動はされていませんでした
230:	ウインドウクラスを登録します... 登録に成功しました
236:	ウインドウモード起動用のウインドウを作成します
239:	ディスプレイ情報のセットアップ開始
258:		モニターの数：1  ディスプレイデバイスの数：8
264:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
277:	ディスプレイ情報のセットアップ完了
284:	ウインドウの作成に成功しました
291:	ウインドウを表示します
340:	ＩＭＥを無効にしました
345:	ウインドウスタイルをウインドウモード用に変更します... 完了
550:	DirectInput関係初期化処理
554:		XInput DLL の読み込み中... 成功
565:		DirectInput8 の取得を試みます...成功
608:			引き続き初期化処理... 初期化成功
616:		ジョイパッドの初期化... 
621:			XInput 対応コントローラーのチェックを開始します
624:				XInput 対応コントローラー No.0 をチェック
630:				XInput 対応コントローラー No.0 の接続を確認しました
634:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
637:				XInput 対応コントローラー No.1 をチェック
640:				XInput 対応コントローラー No.1 の接続は確認できませんでした
643:				XInput 対応コントローラー No.2 をチェック
646:				XInput 対応コントローラー No.2 の接続は確認できませんでした
649:				XInput 対応コントローラー No.3 をチェック
652:				XInput 対応コントローラー No.3 の接続は確認できませんでした
655:			XInput 対応コントローラーのチェック完了
658:			DirectInput 対応ジョイパッドの列挙を開始します
699:				DirectInput 対応入力装置を検出しました
703:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
706:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
708:					DirectInputDevice8 の作成... 成功
716:					DirectInputDevice の情報を取得します... 成功
722:						Device Product Name  : Controller (Gamepad F310)
724:						Device Instance Name : Controller (Gamepad F310)
727:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
732:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
737:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
972:				検出した DirectInput 対応入力装置の初期化を中断します
983:			DirectInput 対応ジョイパッドの列挙終了
986:		ジョイパッドの初期化は正常に終了しました
989:		マウスデバイスの初期化... 初期化成功
995:		キーボードデバイスの初期化... 初期化成功
1004:	DirectInput 関連の初期化は正常に終了しました
1009:	WASAPI の初期化を行います
1062:		デバイス名 : スピーカー (MosArt USB Audio Device)
1068:		デフォルト遅延時間 : 10.000 ms
1071:		最小遅延時間       : 3.000 ms
1074:		遅延時間           : 10.000 ms
1078:		チャンネル数  　   : 2 ch
1081:		量子化ビット深度   : 32 bit
1084:		有効ビット深度　   : 32 bit
1088:		サンプリングレート : 48000 Hz
1090:		データ形式         : 浮動小数点型
1142:		動作モード         : 共有モード
1146:	WASAPI の初期化は正常に終了しました
1153:	d3d11.dll の読み込み.... 成功
1161:	dxgi.dll の読み込み.... 成功
1166:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1171:	IDXGIFactory2 を作成します.... 成功
1194:	IDXGIAdapter を列挙
1198:		Adapter No.0 Desc:Intel(R) UHD Graphics
1203:			Output Device No.0 Name:\\.\DISPLAY1
1206:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1208:		Adapter No.2 Desc:Microsoft Basic Render Driver
