0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
16:		ＤＸライブラリ Ver3.23 
19:		論理プロセッサの数 : 16
24:		ＯＳ  Windows11 ( Build 22631  )
133:		現時点のＣＰＵ動作速度：大体2.31GHz
138:		ＭＭＸ命令を使用します
143:		ＳＳＥ命令が使用可能です
147:		ＳＳＥ２命令が使用可能です
151:		ＣＰＵベンダ：GenuineIntel
176:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
179:	ＣＯＭの初期化... 成功
217:	非同期読み込み処理の初期化...成功
222:	ファイルアクセス処理の初期化...成功
228:	メモリ総量:32469.12MB  空きメモリ領域:22365.81MB 
231:	タイマーの精度を検査します
234:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
236:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
242:	 ソフトの二重起動検査... 二重起動はされていませんでした
249:	ウインドウクラスを登録します... 登録に成功しました
254:	ウインドウモード起動用のウインドウを作成します
257:	ディスプレイ情報のセットアップ開始
261:		モニターの数：1  ディスプレイデバイスの数：8
264:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
277:	ディスプレイ情報のセットアップ完了
285:	ウインドウの作成に成功しました
289:	ウインドウを表示します
338:	ＩＭＥを無効にしました
342:	ウインドウスタイルをウインドウモード用に変更します... 完了
482:	DirectInput関係初期化処理
486:		XInput DLL の読み込み中... 成功
498:		DirectInput8 の取得を試みます...成功
548:			引き続き初期化処理... 初期化成功
556:		ジョイパッドの初期化... 
560:			XInput 対応コントローラーのチェックを開始します
563:				XInput 対応コントローラー No.0 をチェック
569:				XInput 対応コントローラー No.0 の接続を確認しました
573:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
576:				XInput 対応コントローラー No.1 をチェック
579:				XInput 対応コントローラー No.1 の接続は確認できませんでした
582:				XInput 対応コントローラー No.2 をチェック
585:				XInput 対応コントローラー No.2 の接続は確認できませんでした
588:				XInput 対応コントローラー No.3 をチェック
590:				XInput 対応コントローラー No.3 の接続は確認できませんでした
593:			XInput 対応コントローラーのチェック完了
596:			DirectInput 対応ジョイパッドの列挙を開始します
614:				DirectInput 対応入力装置を検出しました
617:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
620:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
623:					DirectInputDevice8 の作成... 成功
631:					DirectInputDevice の情報を取得します... 成功
637:						Device Product Name  : Controller (Gamepad F310)
639:						Device Instance Name : Controller (Gamepad F310)
642:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
646:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
652:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
919:				検出した DirectInput 対応入力装置の初期化を中断します
952:			DirectInput 対応ジョイパッドの列挙終了
956:		ジョイパッドの初期化は正常に終了しました
959:		マウスデバイスの初期化... 初期化成功
963:		キーボードデバイスの初期化... 初期化成功
972:	DirectInput 関連の初期化は正常に終了しました
977:	WASAPI の初期化を行います
1026:		デバイス名 : スピーカー (Realtek(R) Audio)
1088:		デフォルト遅延時間 : 10.000 ms
1091:		最小遅延時間       : 3.000 ms
1094:		遅延時間           : 10.000 ms
1098:		チャンネル数  　   : 2 ch
1102:		量子化ビット深度   : 32 bit
1105:		有効ビット深度　   : 32 bit
1107:		サンプリングレート : 48000 Hz
1110:		データ形式         : 浮動小数点型
1204:		動作モード         : 共有モード
1208:	WASAPI の初期化は正常に終了しました
1216:	d3d11.dll の読み込み.... 成功
1224:	dxgi.dll の読み込み.... 成功
1231:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1239:	IDXGIFactory2 を作成します.... 成功
1275:	IDXGIAdapter を列挙
1280:		Adapter No.0 Desc:Intel(R) UHD Graphics
1284:			Output Device No.0 Name:\\.\DISPLAY1
1287:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1291:		Adapter No.2 Desc:Microsoft Basic Render Driver
1293:	API D3D11CreateDevice のアドレスを取得します.... 成功
1299:	IDXGIAdapter を取得します.... 成功
1303:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1306:	ID3D11Device オブジェクトを取得します.... 成功
1363:	IDXGIDevice1 を取得します.... 成功
1369:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1372:	[ウインドウモード 1280x720]
1374:	IDXGISwapChain2 を作成します.... 成功
1381:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1383:	IDXGIOutput を取得します.... 成功
1389:	Graphics Device:Intel(R) UHD Graphics
1392:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1395:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
