0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
19:		ＤＸライブラリ Ver3.23 
22:		論理プロセッサの数 : 16
25:		ＯＳ  Windows11 ( Build 22631  )
133:		現時点のＣＰＵ動作速度：大体2.29GHz
137:		ＭＭＸ命令を使用します
141:		ＳＳＥ命令が使用可能です
147:		ＳＳＥ２命令が使用可能です
150:		ＣＰＵベンダ：GenuineIntel
169:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
172:	ＣＯＭの初期化... 成功
217:	非同期読み込み処理の初期化...成功
222:	ファイルアクセス処理の初期化...成功
228:	メモリ総量:32469.12MB  空きメモリ領域:16962.50MB 
230:	タイマーの精度を検査します
233:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
235:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
240:	 ソフトの二重起動検査... 二重起動はされていませんでした
247:	ウインドウクラスを登録します... 登録に成功しました
251:	ウインドウモード起動用のウインドウを作成します
253:	ディスプレイ情報のセットアップ開始
268:		モニターの数：1  ディスプレイデバイスの数：8
273:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
286:	ディスプレイ情報のセットアップ完了
294:	ウインドウの作成に成功しました
299:	ウインドウを表示します
345:	ＩＭＥを無効にしました
351:	ウインドウスタイルをウインドウモード用に変更します... 完了
524:	DirectInput関係初期化処理
541:		XInput DLL の読み込み中... 成功
559:		DirectInput8 の取得を試みます...成功
617:			引き続き初期化処理... 初期化成功
626:		ジョイパッドの初期化... 
631:			XInput 対応コントローラーのチェックを開始します
635:				XInput 対応コントローラー No.0 をチェック
641:				XInput 対応コントローラー No.0 の接続を確認しました
645:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
649:				XInput 対応コントローラー No.1 をチェック
653:				XInput 対応コントローラー No.1 の接続は確認できませんでした
657:				XInput 対応コントローラー No.2 をチェック
661:				XInput 対応コントローラー No.2 の接続は確認できませんでした
665:				XInput 対応コントローラー No.3 をチェック
670:				XInput 対応コントローラー No.3 の接続は確認できませんでした
673:			XInput 対応コントローラーのチェック完了
677:			DirectInput 対応ジョイパッドの列挙を開始します
713:				DirectInput 対応入力装置を検出しました
718:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
722:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
725:					DirectInputDevice8 の作成... 成功
736:					DirectInputDevice の情報を取得します... 成功
742:						Device Product Name  : Controller (Gamepad F310)
744:						Device Instance Name : Controller (Gamepad F310)
747:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
752:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
757:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
978:				検出した DirectInput 対応入力装置の初期化を中断します
992:			DirectInput 対応ジョイパッドの列挙終了
997:		ジョイパッドの初期化は正常に終了しました
1002:		マウスデバイスの初期化... 初期化成功
1010:		キーボードデバイスの初期化... 初期化成功
1022:	DirectInput 関連の初期化は正常に終了しました
1028:	WASAPI の初期化を行います
1093:		デバイス名 : スピーカー (Realtek(R) Audio)
1154:		デフォルト遅延時間 : 10.000 ms
1158:		最小遅延時間       : 3.000 ms
1161:		遅延時間           : 10.000 ms
1165:		チャンネル数  　   : 2 ch
1167:		量子化ビット深度   : 32 bit
1170:		有効ビット深度　   : 32 bit
1172:		サンプリングレート : 48000 Hz
1174:		データ形式         : 浮動小数点型
1275:		動作モード         : 共有モード
1280:	WASAPI の初期化は正常に終了しました
1287:	d3d11.dll の読み込み.... 成功
1295:	dxgi.dll の読み込み.... 成功
1299:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1304:	IDXGIFactory2 を作成します.... 成功
1330:	IDXGIAdapter を列挙
1334:		Adapter No.0 Desc:Intel(R) UHD Graphics
1336:			Output Device No.0 Name:\\.\DISPLAY1
1339:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1341:		Adapter No.2 Desc:Microsoft Basic Render Driver
