0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
16:		ＤＸライブラリ Ver3.23 
19:		論理プロセッサの数 : 16
23:		ＯＳ  Windows11 ( Build 22631  )
129:		現時点のＣＰＵ動作速度：大体2.28GHz
132:		ＭＭＸ命令を使用します
136:		ＳＳＥ命令が使用可能です
139:		ＳＳＥ２命令が使用可能です
142:		ＣＰＵベンダ：GenuineIntel
170:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
174:	ＣＯＭの初期化... 成功
221:	非同期読み込み処理の初期化...成功
227:	ファイルアクセス処理の初期化...成功
236:	メモリ総量:32469.12MB  空きメモリ領域:21949.39MB 
239:	タイマーの精度を検査します
243:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
246:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
253:	 ソフトの二重起動検査... 二重起動はされていませんでした
265:	ウインドウクラスを登録します... 登録に成功しました
271:	ウインドウモード起動用のウインドウを作成します
274:	ディスプレイ情報のセットアップ開始
278:		モニターの数：1  ディスプレイデバイスの数：8
281:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
291:	ディスプレイ情報のセットアップ完了
296:	ウインドウの作成に成功しました
299:	ウインドウを表示します
488:	ＩＭＥを無効にしました
493:	ウインドウスタイルをウインドウモード用に変更します... 完了
622:	DirectInput関係初期化処理
625:		XInput DLL の読み込み中... 成功
634:		DirectInput8 の取得を試みます...成功
680:			引き続き初期化処理... 初期化成功
689:		ジョイパッドの初期化... 
693:			XInput 対応コントローラーのチェックを開始します
696:				XInput 対応コントローラー No.0 をチェック
702:				XInput 対応コントローラー No.0 の接続を確認しました
706:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
708:				XInput 対応コントローラー No.1 をチェック
711:				XInput 対応コントローラー No.1 の接続は確認できませんでした
714:				XInput 対応コントローラー No.2 をチェック
716:				XInput 対応コントローラー No.2 の接続は確認できませんでした
719:				XInput 対応コントローラー No.3 をチェック
722:				XInput 対応コントローラー No.3 の接続は確認できませんでした
724:			XInput 対応コントローラーのチェック完了
727:			DirectInput 対応ジョイパッドの列挙を開始します
745:				DirectInput 対応入力装置を検出しました
750:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
753:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
757:					DirectInputDevice8 の作成... 成功
763:					DirectInputDevice の情報を取得します... 成功
770:						Device Product Name  : Controller (Gamepad F310)
772:						Device Instance Name : Controller (Gamepad F310)
774:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
779:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
785:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1083:				検出した DirectInput 対応入力装置の初期化を中断します
1119:			DirectInput 対応ジョイパッドの列挙終了
1124:		ジョイパッドの初期化は正常に終了しました
1127:		マウスデバイスの初期化... 初期化成功
1132:		キーボードデバイスの初期化... 初期化成功
1142:	DirectInput 関連の初期化は正常に終了しました
1148:	WASAPI の初期化を行います
1201:		デバイス名 : スピーカー (Realtek(R) Audio)
1243:		デフォルト遅延時間 : 10.000 ms
1246:		最小遅延時間       : 3.000 ms
1249:		遅延時間           : 10.000 ms
1252:		チャンネル数  　   : 2 ch
1254:		量子化ビット深度   : 32 bit
1257:		有効ビット深度　   : 32 bit
1260:		サンプリングレート : 48000 Hz
1262:		データ形式         : 浮動小数点型
1352:		動作モード         : 共有モード
1355:	WASAPI の初期化は正常に終了しました
1362:	d3d11.dll の読み込み.... 成功
1370:	dxgi.dll の読み込み.... 成功
1375:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1380:	IDXGIFactory2 を作成します.... 成功
1482:	IDXGIAdapter を列挙
1485:		Adapter No.0 Desc:Intel(R) UHD Graphics
1488:			Output Device No.0 Name:\\.\DISPLAY1
1490:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1493:		Adapter No.2 Desc:Microsoft Basic Render Driver
1496:	API D3D11CreateDevice のアドレスを取得します.... 成功
1501:	IDXGIAdapter を取得します.... 成功
1506:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1509:	ID3D11Device オブジェクトを取得します.... 成功
1620:	IDXGIDevice1 を取得します.... 成功
1628:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1631:	[ウインドウモード 1280x720]
1635:	IDXGISwapChain2 を作成します.... 成功
1642:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1644:	IDXGIOutput を取得します.... 成功
1649:	Graphics Device:Intel(R) UHD Graphics
1652:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1654:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
