0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
14:		ＤＸライブラリ Ver3.23 
17:		論理プロセッサの数 : 16
20:		ＯＳ  Windows11 ( Build 22631  )
125:		現時点のＣＰＵ動作速度：大体2.27GHz
129:		ＭＭＸ命令を使用します
134:		ＳＳＥ命令が使用可能です
137:		ＳＳＥ２命令が使用可能です
140:		ＣＰＵベンダ：GenuineIntel
159:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
162:	ＣＯＭの初期化... 成功
205:	非同期読み込み処理の初期化...成功
210:	ファイルアクセス処理の初期化...成功
215:	メモリ総量:32469.12MB  空きメモリ領域:22171.17MB 
217:	タイマーの精度を検査します
219:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
222:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
226:	 ソフトの二重起動検査... 二重起動はされていませんでした
233:	ウインドウクラスを登録します... 登録に成功しました
238:	ウインドウモード起動用のウインドウを作成します
240:	ディスプレイ情報のセットアップ開始
243:		モニターの数：1  ディスプレイデバイスの数：8
245:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
255:	ディスプレイ情報のセットアップ完了
269:	ウインドウの作成に成功しました
272:	ウインドウを表示します
306:	ＩＭＥを無効にしました
309:	ウインドウスタイルをウインドウモード用に変更します... 完了
421:	DirectInput関係初期化処理
424:		XInput DLL の読み込み中... 成功
433:		DirectInput8 の取得を試みます...成功
472:			引き続き初期化処理... 初期化成功
481:		ジョイパッドの初期化... 
484:			XInput 対応コントローラーのチェックを開始します
488:				XInput 対応コントローラー No.0 をチェック
493:				XInput 対応コントローラー No.0 の接続を確認しました
496:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
499:				XInput 対応コントローラー No.1 をチェック
502:				XInput 対応コントローラー No.1 の接続は確認できませんでした
505:				XInput 対応コントローラー No.2 をチェック
508:				XInput 対応コントローラー No.2 の接続は確認できませんでした
511:				XInput 対応コントローラー No.3 をチェック
514:				XInput 対応コントローラー No.3 の接続は確認できませんでした
517:			XInput 対応コントローラーのチェック完了
519:			DirectInput 対応ジョイパッドの列挙を開始します
555:				DirectInput 対応入力装置を検出しました
559:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
563:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
565:					DirectInputDevice8 の作成... 成功
571:					DirectInputDevice の情報を取得します... 成功
577:						Device Product Name  : Controller (Gamepad F310)
580:						Device Instance Name : Controller (Gamepad F310)
583:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
588:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
593:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
807:				検出した DirectInput 対応入力装置の初期化を中断します
819:			DirectInput 対応ジョイパッドの列挙終了
824:		ジョイパッドの初期化は正常に終了しました
829:		マウスデバイスの初期化... 初期化成功
840:		キーボードデバイスの初期化... 初期化成功
854:	DirectInput 関連の初期化は正常に終了しました
860:	WASAPI の初期化を行います
915:		デバイス名 : スピーカー (Realtek(R) Audio)
993:		デフォルト遅延時間 : 10.000 ms
996:		最小遅延時間       : 3.000 ms
999:		遅延時間           : 10.000 ms
1002:		チャンネル数  　   : 2 ch
1005:		量子化ビット深度   : 32 bit
1009:		有効ビット深度　   : 32 bit
1013:		サンプリングレート : 48000 Hz
1016:		データ形式         : 浮動小数点型
1059:		動作モード         : 共有モード
1062:	WASAPI の初期化は正常に終了しました
1068:	d3d11.dll の読み込み.... 成功
1076:	dxgi.dll の読み込み.... 成功
1080:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1085:	IDXGIFactory2 を作成します.... 成功
2257:	IDXGIAdapter を列挙
2259:		Adapter No.0 Desc:Intel(R) UHD Graphics
2262:			Output Device No.0 Name:\\.\DISPLAY1
2264:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
2267:		Adapter No.2 Desc:Microsoft Basic Render Driver
2269:	API D3D11CreateDevice のアドレスを取得します.... 成功
2274:	IDXGIAdapter を取得します.... 成功
2279:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
2282:	ID3D11Device オブジェクトを取得します.... 成功
2390:	IDXGIDevice1 を取得します.... 成功
2400:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2403:	[ウインドウモード 1280x720]
2408:	IDXGISwapChain2 を作成します.... 成功
2416:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2418:	IDXGIOutput を取得します.... 成功
2423:	Graphics Device:Intel(R) UHD Graphics
2426:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2430:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2432:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2435:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2437:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2439:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2442:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2445:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2447:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2450:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2452:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2455:	ＤＸＴ２テクスチャフォーマットは使えません
2457:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2460:	ＤＸＴ４テクスチャフォーマットは使えません
2463:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2465:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2469:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2471:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2473:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2476:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2478:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2481:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2483:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2486:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2489:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2491:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2493:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2496:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2498:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2501:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2503:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2506:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2508:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2511:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2514:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2516:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2518:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2521:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2523:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2526:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2528:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2531:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2533:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2536:	同時にレンダリングできるバッファの数:8
2538:	最大テクスチャサイズ　幅:16384 高さ:16384
2541:	標準描画用の頂点バッファの作成.... 成功
2547:	シェーダーコード関係の初期化.... 成功
2564:	各種シェーダー用定数バッファの作成.... 成功
2571:	各種 ID3D11InputLayout の作成.... 成功
2590:	画像の単純転送処理の初期化... 成功
2602:	深度バッファを作成します.... 成功
2611:	フォントの初期化を行います
2616:	フォントの初期化は正常に終了しました
2641:	文字コードバッファの初期化を行います... 完了しました
2651:ＤＸライブラリの初期化処理終了
21636:フォントの初期化を行います
21652:フォントの初期化は正常に終了しました
21780:d3d11.dll の解放 1
21785:dxgi.dll の解放 1
21788:Direct3D11 のオブジェクト数を出力
21791:Direct3D11 のオブジェクト合計数 : 0
21794:DirectInput 関連の終了処理... 完了
21796:サウンド関連の終了処理... 完了
21811:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
21821:ウインドウが破棄されようとしています
21825:ソフトを終了する準備が整いました
21891:完了
