0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
2:		ＤＸライブラリ Ver3.23 
2:		論理プロセッサの数 : 16
2:		ＯＳ  Windows11 ( Build 22631  )
102:		現時点のＣＰＵ動作速度：大体2.27GHz
102:		ＭＭＸ命令を使用します
102:		ＳＳＥ命令が使用可能です
102:		ＳＳＥ２命令が使用可能です
103:		ＣＰＵベンダ：GenuineIntel
104:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
104:	ＣＯＭの初期化... 成功
135:	非同期読み込み処理の初期化...成功
135:	ファイルアクセス処理の初期化...成功
137:	メモリ総量:32469.12MB  空きメモリ領域:19784.98MB 
137:	タイマーの精度を検査します
138:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
138:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
138:	 ソフトの二重起動検査... 二重起動はされていませんでした
139:	ウインドウクラスを登録します... 登録に成功しました
140:	ウインドウモード起動用のウインドウを作成します
140:	ディスプレイ情報のセットアップ開始
141:		モニターの数：1  ディスプレイデバイスの数：8
141:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
147:	ディスプレイ情報のセットアップ完了
151:	ウインドウの作成に成功しました
152:	ウインドウを表示します
170:	ＩＭＥを無効にしました
171:	ウインドウスタイルをウインドウモード用に変更します... 完了
195:	DirectInput関係初期化処理
195:		XInput DLL の読み込み中... 成功
199:		DirectInput8 の取得を試みます...成功
226:			引き続き初期化処理... 初期化成功
228:		ジョイパッドの初期化... 
228:			XInput 対応コントローラーのチェックを開始します
228:				XInput 対応コントローラー No.0 をチェック
232:				XInput 対応コントローラー No.0 の接続を確認しました
232:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
232:				XInput 対応コントローラー No.1 をチェック
233:				XInput 対応コントローラー No.1 の接続は確認できませんでした
233:				XInput 対応コントローラー No.2 をチェック
233:				XInput 対応コントローラー No.2 の接続は確認できませんでした
233:				XInput 対応コントローラー No.3 をチェック
234:				XInput 対応コントローラー No.3 の接続は確認できませんでした
234:			XInput 対応コントローラーのチェック完了
234:			DirectInput 対応ジョイパッドの列挙を開始します
264:				DirectInput 対応入力装置を検出しました
264:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
265:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
265:					DirectInputDevice8 の作成... 成功
266:					DirectInputDevice の情報を取得します... 成功
266:						Device Product Name  : Controller (Gamepad F310)
266:						Device Instance Name : Controller (Gamepad F310)
267:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
267:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
268:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
689:				検出した DirectInput 対応入力装置の初期化を中断します
732:			DirectInput 対応ジョイパッドの列挙終了
733:		ジョイパッドの初期化は正常に終了しました
733:		マウスデバイスの初期化... 初期化成功
734:		キーボードデバイスの初期化... 初期化成功
740:	DirectInput 関連の初期化は正常に終了しました
744:	WASAPI の初期化を行います
785:		デバイス名 : ヘッドホン (Realtek(R) Audio)
789:		デフォルト遅延時間 : 10.000 ms
790:		最小遅延時間       : 3.000 ms
790:		遅延時間           : 10.000 ms
790:		チャンネル数  　   : 2 ch
791:		量子化ビット深度   : 32 bit
791:		有効ビット深度　   : 32 bit
791:		サンプリングレート : 48000 Hz
791:		データ形式         : 浮動小数点型
826:		動作モード         : 共有モード
827:	WASAPI の初期化は正常に終了しました
829:	d3d11.dll の読み込み.... 成功
833:	dxgi.dll の読み込み.... 成功
834:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
834:	IDXGIFactory2 を作成します.... 成功
850:	IDXGIAdapter を列挙
851:		Adapter No.0 Desc:Intel(R) UHD Graphics
851:			Output Device No.0 Name:\\.\DISPLAY1
851:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
851:		Adapter No.2 Desc:Microsoft Basic Render Driver
851:	API D3D11CreateDevice のアドレスを取得します.... 成功
851:	IDXGIAdapter を取得します.... 成功
852:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
852:	ID3D11Device オブジェクトを取得します.... 成功
896:	IDXGIDevice1 を取得します.... 成功
896:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
896:	[ウインドウモード 1280x720]
897:	IDXGISwapChain2 を作成します.... 成功
899:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
899:	IDXGIOutput を取得します.... 成功
899:	Graphics Device:Intel(R) UHD Graphics
900:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
900:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
900:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
900:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
901:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
901:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
901:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
901:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
902:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
902:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
902:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
902:	ＤＸＴ２テクスチャフォーマットは使えません
903:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
903:	ＤＸＴ４テクスチャフォーマットは使えません
903:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
903:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
903:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
904:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
904:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
904:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
904:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
905:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
905:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
905:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
905:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
905:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
906:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
