0:ChangeWindowMode実行 
6:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
17:		ＤＸライブラリ Ver3.23 
21:		論理プロセッサの数 : 16
25:		ＯＳ  Windows11 ( Build 22631  )
133:		現時点のＣＰＵ動作速度：大体2.31GHz
137:		ＭＭＸ命令を使用します
140:		ＳＳＥ命令が使用可能です
145:		ＳＳＥ２命令が使用可能です
148:		ＣＰＵベンダ：GenuineIntel
163:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
167:	ＣＯＭの初期化... 成功
211:	非同期読み込み処理の初期化...成功
216:	ファイルアクセス処理の初期化...成功
224:	メモリ総量:32469.12MB  空きメモリ領域:17424.15MB 
228:	タイマーの精度を検査します
231:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
233:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
238:	 ソフトの二重起動検査... 二重起動はされていませんでした
245:	ウインドウクラスを登録します... 登録に成功しました
249:	ウインドウモード起動用のウインドウを作成します
252:	ディスプレイ情報のセットアップ開始
254:		モニターの数：1  ディスプレイデバイスの数：8
257:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
267:	ディスプレイ情報のセットアップ完了
273:	ウインドウの作成に成功しました
276:	ウインドウを表示します
317:	ＩＭＥを無効にしました
321:	ウインドウスタイルをウインドウモード用に変更します... 完了
434:	DirectInput関係初期化処理
437:		XInput DLL の読み込み中... 成功
448:		DirectInput8 の取得を試みます...成功
497:			引き続き初期化処理... 初期化成功
509:		ジョイパッドの初期化... 
514:			XInput 対応コントローラーのチェックを開始します
518:				XInput 対応コントローラー No.0 をチェック
524:				XInput 対応コントローラー No.0 の接続を確認しました
528:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
531:				XInput 対応コントローラー No.1 をチェック
534:				XInput 対応コントローラー No.1 の接続は確認できませんでした
538:				XInput 対応コントローラー No.2 をチェック
541:				XInput 対応コントローラー No.2 の接続は確認できませんでした
544:				XInput 対応コントローラー No.3 をチェック
547:				XInput 対応コントローラー No.3 の接続は確認できませんでした
550:			XInput 対応コントローラーのチェック完了
553:			DirectInput 対応ジョイパッドの列挙を開始します
575:				DirectInput 対応入力装置を検出しました
586:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
590:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
594:					DirectInputDevice8 の作成... 成功
601:					DirectInputDevice の情報を取得します... 成功
609:						Device Product Name  : Controller (Gamepad F310)
611:						Device Instance Name : Controller (Gamepad F310)
614:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
631:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
646:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
938:				検出した DirectInput 対応入力装置の初期化を中断します
978:			DirectInput 対応ジョイパッドの列挙終了
985:		ジョイパッドの初期化は正常に終了しました
988:		マウスデバイスの初期化... 初期化成功
