0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
18:		ＤＸライブラリ Ver3.23 
21:		論理プロセッサの数 : 16
24:		ＯＳ  Windows11 ( Build 22631  )
130:		現時点のＣＰＵ動作速度：大体2.32GHz
134:		ＭＭＸ命令を使用します
137:		ＳＳＥ命令が使用可能です
139:		ＳＳＥ２命令が使用可能です
144:		ＣＰＵベンダ：GenuineIntel
158:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
161:	ＣＯＭの初期化... 成功
201:	非同期読み込み処理の初期化...成功
207:	ファイルアクセス処理の初期化...成功
215:	メモリ総量:32469.12MB  空きメモリ領域:21016.38MB 
218:	タイマーの精度を検査します
221:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
225:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
233:	 ソフトの二重起動検査... 二重起動はされていませんでした
244:	ウインドウクラスを登録します... 登録に成功しました
248:	ウインドウモード起動用のウインドウを作成します
251:	ディスプレイ情報のセットアップ開始
258:		モニターの数：1  ディスプレイデバイスの数：8
263:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
274:	ディスプレイ情報のセットアップ完了
284:	ウインドウの作成に成功しました
287:	ウインドウを表示します
329:	ＩＭＥを無効にしました
335:	ウインドウスタイルをウインドウモード用に変更します... 完了
458:	DirectInput関係初期化処理
462:		XInput DLL の読み込み中... 成功
472:		DirectInput8 の取得を試みます...成功
518:			引き続き初期化処理... 初期化成功
527:		ジョイパッドの初期化... 
530:			XInput 対応コントローラーのチェックを開始します
533:				XInput 対応コントローラー No.0 をチェック
539:				XInput 対応コントローラー No.0 の接続を確認しました
542:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
546:				XInput 対応コントローラー No.1 をチェック
549:				XInput 対応コントローラー No.1 の接続は確認できませんでした
551:				XInput 対応コントローラー No.2 をチェック
554:				XInput 対応コントローラー No.2 の接続は確認できませんでした
557:				XInput 対応コントローラー No.3 をチェック
561:				XInput 対応コントローラー No.3 の接続は確認できませんでした
564:			XInput 対応コントローラーのチェック完了
567:			DirectInput 対応ジョイパッドの列挙を開始します
589:				DirectInput 対応入力装置を検出しました
593:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
596:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
599:					DirectInputDevice8 の作成... 成功
606:					DirectInputDevice の情報を取得します... 成功
611:						Device Product Name  : Controller (Gamepad F310)
614:						Device Instance Name : Controller (Gamepad F310)
617:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
622:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
627:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
924:				検出した DirectInput 対応入力装置の初期化を中断します
961:			DirectInput 対応ジョイパッドの列挙終了
966:		ジョイパッドの初期化は正常に終了しました
969:		マウスデバイスの初期化... 初期化成功
977:		キーボードデバイスの初期化... 初期化成功
987:	DirectInput 関連の初期化は正常に終了しました
993:	WASAPI の初期化を行います
1049:		デバイス名 : スピーカー (Realtek(R) Audio)
1104:		デフォルト遅延時間 : 10.000 ms
1109:		最小遅延時間       : 3.000 ms
1112:		遅延時間           : 10.000 ms
1114:		チャンネル数  　   : 2 ch
1117:		量子化ビット深度   : 32 bit
1121:		有効ビット深度　   : 32 bit
1123:		サンプリングレート : 48000 Hz
1127:		データ形式         : 浮動小数点型
1226:		動作モード         : 共有モード
1230:	WASAPI の初期化は正常に終了しました
1236:	d3d11.dll の読み込み.... 成功
1245:	dxgi.dll の読み込み.... 成功
1249:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1254:	IDXGIFactory2 を作成します.... 成功
1280:	IDXGIAdapter を列挙
1284:		Adapter No.0 Desc:Intel(R) UHD Graphics
1286:			Output Device No.0 Name:\\.\DISPLAY1
1289:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1291:		Adapter No.2 Desc:Microsoft Basic Render Driver
1294:	API D3D11CreateDevice のアドレスを取得します.... 成功
1299:	IDXGIAdapter を取得します.... 成功
1304:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1306:	ID3D11Device オブジェクトを取得します.... 成功
1366:	IDXGIDevice1 を取得します.... 成功
1374:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1379:	[ウインドウモード 1280x720]
1384:	IDXGISwapChain2 を作成します.... 成功
1391:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1394:	IDXGIOutput を取得します.... 成功
1399:	Graphics Device:Intel(R) UHD Graphics
1402:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1404:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1411:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1416:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1420:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1424:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1428:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1432:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1435:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1439:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1442:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1447:	ＤＸＴ２テクスチャフォーマットは使えません
1450:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1454:	ＤＸＴ４テクスチャフォーマットは使えません
1458:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1462:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1468:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1472:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1477:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1482:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1487:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1490:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1494:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1497:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1500:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1503:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1506:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1509:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1512:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1514:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1516:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1519:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1521:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1524:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1526:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1528:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1531:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1532:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1535:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1537:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1539:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1542:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1544:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1546:	同時にレンダリングできるバッファの数:8
1549:	最大テクスチャサイズ　幅:16384 高さ:16384
1551:	標準描画用の頂点バッファの作成.... 成功
1557:	シェーダーコード関係の初期化.... 成功
1584:	各種シェーダー用定数バッファの作成.... 成功
1589:	各種 ID3D11InputLayout の作成.... 成功
1612:	画像の単純転送処理の初期化... 成功
1620:	深度バッファを作成します.... 成功
1627:	フォントの初期化を行います
1632:	フォントの初期化は正常に終了しました
1659:	文字コードバッファの初期化を行います... 完了しました
1670:ＤＸライブラリの初期化処理終了
23337:フォントの初期化を行います
23352:フォントの初期化は正常に終了しました
23386:d3d11.dll の解放 1
23390:dxgi.dll の解放 1
23393:Direct3D11 のオブジェクト数を出力
