0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
16:		ＤＸライブラリ Ver3.23 
18:		論理プロセッサの数 : 16
21:		ＯＳ  Windows11 ( Build 22631  )
127:		現時点のＣＰＵ動作速度：大体2.28GHz
130:		ＭＭＸ命令を使用します
135:		ＳＳＥ命令が使用可能です
139:		ＳＳＥ２命令が使用可能です
143:		ＣＰＵベンダ：GenuineIntel
163:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
167:	ＣＯＭの初期化... 成功
211:	非同期読み込み処理の初期化...成功
217:	ファイルアクセス処理の初期化...成功
223:	メモリ総量:32469.12MB  空きメモリ領域:18339.00MB 
226:	タイマーの精度を検査します
228:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
231:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
235:	 ソフトの二重起動検査... 二重起動はされていませんでした
242:	ウインドウクラスを登録します... 登録に成功しました
247:	ウインドウモード起動用のウインドウを作成します
249:	ディスプレイ情報のセットアップ開始
252:		モニターの数：1  ディスプレイデバイスの数：8
254:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
262:	ディスプレイ情報のセットアップ完了
269:	ウインドウの作成に成功しました
272:	ウインドウを表示します
308:	ＩＭＥを無効にしました
311:	ウインドウスタイルをウインドウモード用に変更します... 完了
445:	DirectInput関係初期化処理
449:		XInput DLL の読み込み中... 成功
460:		DirectInput8 の取得を試みます...成功
508:			引き続き初期化処理... 初期化成功
516:		ジョイパッドの初期化... 
519:			XInput 対応コントローラーのチェックを開始します
522:				XInput 対応コントローラー No.0 をチェック
528:				XInput 対応コントローラー No.0 の接続を確認しました
532:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
535:				XInput 対応コントローラー No.1 をチェック
538:				XInput 対応コントローラー No.1 の接続は確認できませんでした
542:				XInput 対応コントローラー No.2 をチェック
545:				XInput 対応コントローラー No.2 の接続は確認できませんでした
549:				XInput 対応コントローラー No.3 をチェック
552:				XInput 対応コントローラー No.3 の接続は確認できませんでした
556:			XInput 対応コントローラーのチェック完了
560:			DirectInput 対応ジョイパッドの列挙を開始します
589:				DirectInput 対応入力装置を検出しました
593:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
596:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
599:					DirectInputDevice8 の作成... 成功
605:					DirectInputDevice の情報を取得します... 成功
610:						Device Product Name  : Controller (Gamepad F310)
613:						Device Instance Name : Controller (Gamepad F310)
615:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
621:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
626:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
902:				検出した DirectInput 対応入力装置の初期化を中断します
943:			DirectInput 対応ジョイパッドの列挙終了
947:		ジョイパッドの初期化は正常に終了しました
951:		マウスデバイスの初期化... 初期化成功
958:		キーボードデバイスの初期化... 初期化成功
972:	DirectInput 関連の初期化は正常に終了しました
979:	WASAPI の初期化を行います
1055:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1289:		デフォルト遅延時間 : 10.000 ms
1294:		最小遅延時間       : 3.000 ms
1299:		遅延時間           : 10.000 ms
1303:		チャンネル数  　   : 2 ch
1307:		量子化ビット深度   : 32 bit
1312:		有効ビット深度　   : 32 bit
1315:		サンプリングレート : 48000 Hz
1320:		データ形式         : 浮動小数点型
1502:		動作モード         : 共有モード
1505:	WASAPI の初期化は正常に終了しました
1512:	d3d11.dll の読み込み.... 成功
1521:	dxgi.dll の読み込み.... 成功
1526:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1530:	IDXGIFactory2 を作成します.... 成功
1555:	IDXGIAdapter を列挙
1558:		Adapter No.0 Desc:Intel(R) UHD Graphics
1560:			Output Device No.0 Name:\\.\DISPLAY1
1563:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1565:		Adapter No.2 Desc:Microsoft Basic Render Driver
1567:	API D3D11CreateDevice のアドレスを取得します.... 成功
1573:	IDXGIAdapter を取得します.... 成功
1578:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1580:	ID3D11Device オブジェクトを取得します.... 成功
1647:	IDXGIDevice1 を取得します.... 成功
1654:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1658:	[ウインドウモード 1280x720]
1661:	IDXGISwapChain2 を作成します.... 成功
1668:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1671:	IDXGIOutput を取得します.... 成功
1677:	Graphics Device:Intel(R) UHD Graphics
1679:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1681:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1684:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1686:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1689:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1692:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1694:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1697:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1699:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1701:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1703:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1707:	ＤＸＴ２テクスチャフォーマットは使えません
1709:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1711:	ＤＸＴ４テクスチャフォーマットは使えません
1714:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1716:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1720:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1722:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1724:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1730:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1732:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1734:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1736:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1739:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1742:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1745:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1746:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1749:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1751:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1754:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1756:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1759:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1762:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1764:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
