0:ChangeWindowMode実行 
9:ウインドウモードフラグが立てられました
21:ＤＸライブラリの初期化処理開始
29:	システムの情報を出力します
37:		ＤＸライブラリ Ver3.23 
45:		論理プロセッサの数 : 16
53:		ＯＳ  Windows11 ( Build 22631  )
169:		現時点のＣＰＵ動作速度：大体2.30GHz
179:		ＭＭＸ命令を使用します
188:		ＳＳＥ命令が使用可能です
192:		ＳＳＥ２命令が使用可能です
196:		ＣＰＵベンダ：GenuineIntel
219:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
223:	ＣＯＭの初期化... 成功
280:	非同期読み込み処理の初期化...成功
288:	ファイルアクセス処理の初期化...成功
298:	メモリ総量:32469.12MB  空きメモリ領域:19223.90MB 
301:	タイマーの精度を検査します
303:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
306:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
310:	 ソフトの二重起動検査... 二重起動はされていませんでした
317:	ウインドウクラスを登録します... 登録に成功しました
321:	ウインドウモード起動用のウインドウを作成します
324:	ディスプレイ情報のセットアップ開始
327:		モニターの数：1  ディスプレイデバイスの数：8
330:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
339:	ディスプレイ情報のセットアップ完了
344:	ウインドウの作成に成功しました
347:	ウインドウを表示します
382:	ＩＭＥを無効にしました
386:	ウインドウスタイルをウインドウモード用に変更します... 完了
507:	DirectInput関係初期化処理
510:		XInput DLL の読み込み中... 成功
563:		DirectInput8 の取得を試みます...成功
622:			引き続き初期化処理... 初期化成功
630:		ジョイパッドの初期化... 
634:			XInput 対応コントローラーのチェックを開始します
637:				XInput 対応コントローラー No.0 をチェック
643:				XInput 対応コントローラー No.0 の接続を確認しました
646:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
648:				XInput 対応コントローラー No.1 をチェック
651:				XInput 対応コントローラー No.1 の接続は確認できませんでした
654:				XInput 対応コントローラー No.2 をチェック
657:				XInput 対応コントローラー No.2 の接続は確認できませんでした
659:				XInput 対応コントローラー No.3 をチェック
662:				XInput 対応コントローラー No.3 の接続は確認できませんでした
665:			XInput 対応コントローラーのチェック完了
667:			DirectInput 対応ジョイパッドの列挙を開始します
691:				DirectInput 対応入力装置を検出しました
695:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
698:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
702:					DirectInputDevice8 の作成... 成功
711:					DirectInputDevice の情報を取得します... 成功
719:						Device Product Name  : Controller (Gamepad F310)
722:						Device Instance Name : Controller (Gamepad F310)
725:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
731:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
738:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1038:				検出した DirectInput 対応入力装置の初期化を中断します
1083:			DirectInput 対応ジョイパッドの列挙終了
1089:		ジョイパッドの初期化は正常に終了しました
1092:		マウスデバイスの初期化... 初期化成功
1100:		キーボードデバイスの初期化... 初期化成功
1114:	DirectInput 関連の初期化は正常に終了しました
1120:	WASAPI の初期化を行います
1182:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1382:		デフォルト遅延時間 : 10.000 ms
1395:		最小遅延時間       : 3.000 ms
1400:		遅延時間           : 10.000 ms
1405:		チャンネル数  　   : 2 ch
1408:		量子化ビット深度   : 32 bit
1412:		有効ビット深度　   : 32 bit
1415:		サンプリングレート : 48000 Hz
1418:		データ形式         : 浮動小数点型
1513:		動作モード         : 共有モード
1516:	WASAPI の初期化は正常に終了しました
1523:	d3d11.dll の読み込み.... 成功
1532:	dxgi.dll の読み込み.... 成功
1537:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1542:	IDXGIFactory2 を作成します.... 成功
1568:	IDXGIAdapter を列挙
1570:		Adapter No.0 Desc:Intel(R) UHD Graphics
1573:			Output Device No.0 Name:\\.\DISPLAY1
1576:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1578:		Adapter No.2 Desc:Microsoft Basic Render Driver
1580:	API D3D11CreateDevice のアドレスを取得します.... 成功
1585:	IDXGIAdapter を取得します.... 成功
1590:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1593:	ID3D11Device オブジェクトを取得します.... 成功
1656:	IDXGIDevice1 を取得します.... 成功
1661:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1664:	[ウインドウモード 1280x720]
1667:	IDXGISwapChain2 を作成します.... 成功
1674:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1676:	IDXGIOutput を取得します.... 成功
1682:	Graphics Device:Intel(R) UHD Graphics
1684:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1687:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1689:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1692:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1694:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1700:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1702:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1705:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1707:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1709:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1712:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
