0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
12:		ＤＸライブラリ Ver3.23 
15:		論理プロセッサの数 : 16
18:		ＯＳ  Windows11 ( Build 22631  )
123:		現時点のＣＰＵ動作速度：大体2.28GHz
126:		ＭＭＸ命令を使用します
129:		ＳＳＥ命令が使用可能です
133:		ＳＳＥ２命令が使用可能です
136:		ＣＰＵベンダ：GenuineIntel
151:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
154:	ＣＯＭの初期化... 成功
197:	非同期読み込み処理の初期化...成功
203:	ファイルアクセス処理の初期化...成功
212:	メモリ総量:32469.12MB  空きメモリ領域:18876.54MB 
216:	タイマーの精度を検査します
219:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
222:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
228:	 ソフトの二重起動検査... 二重起動はされていませんでした
240:	ウインドウクラスを登録します... 登録に成功しました
245:	ウインドウモード起動用のウインドウを作成します
248:	ディスプレイ情報のセットアップ開始
251:		モニターの数：1  ディスプレイデバイスの数：8
255:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
266:	ディスプレイ情報のセットアップ完了
273:	ウインドウの作成に成功しました
276:	ウインドウを表示します
314:	ＩＭＥを無効にしました
320:	ウインドウスタイルをウインドウモード用に変更します... 完了
495:	DirectInput関係初期化処理
498:		XInput DLL の読み込み中... 成功
507:		DirectInput8 の取得を試みます...成功
549:			引き続き初期化処理... 初期化成功
556:		ジョイパッドの初期化... 
560:			XInput 対応コントローラーのチェックを開始します
564:				XInput 対応コントローラー No.0 をチェック
568:				XInput 対応コントローラー No.0 の接続を確認しました
572:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
575:				XInput 対応コントローラー No.1 をチェック
578:				XInput 対応コントローラー No.1 の接続は確認できませんでした
582:				XInput 対応コントローラー No.2 をチェック
586:				XInput 対応コントローラー No.2 の接続は確認できませんでした
589:				XInput 対応コントローラー No.3 をチェック
592:				XInput 対応コントローラー No.3 の接続は確認できませんでした
595:			XInput 対応コントローラーのチェック完了
598:			DirectInput 対応ジョイパッドの列挙を開始します
646:				DirectInput 対応入力装置を検出しました
651:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
654:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
657:					DirectInputDevice8 の作成... 成功
665:					DirectInputDevice の情報を取得します... 成功
673:						Device Product Name  : Controller (Gamepad F310)
678:						Device Instance Name : Controller (Gamepad F310)
682:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
689:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
695:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
887:				検出した DirectInput 対応入力装置の初期化を中断します
898:			DirectInput 対応ジョイパッドの列挙終了
901:		ジョイパッドの初期化は正常に終了しました
904:		マウスデバイスの初期化... 初期化成功
909:		キーボードデバイスの初期化... 初期化成功
919:	DirectInput 関連の初期化は正常に終了しました
924:	WASAPI の初期化を行います
984:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1199:		デフォルト遅延時間 : 10.000 ms
1205:		最小遅延時間       : 3.000 ms
1209:		遅延時間           : 10.000 ms
1212:		チャンネル数  　   : 2 ch
1218:		量子化ビット深度   : 32 bit
1221:		有効ビット深度　   : 32 bit
1224:		サンプリングレート : 48000 Hz
1227:		データ形式         : 浮動小数点型
1328:		動作モード         : 共有モード
1335:	WASAPI の初期化は正常に終了しました
1342:	d3d11.dll の読み込み.... 成功
1350:	dxgi.dll の読み込み.... 成功
1354:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1360:	IDXGIFactory2 を作成します.... 成功
1382:	IDXGIAdapter を列挙
1385:		Adapter No.0 Desc:Intel(R) UHD Graphics
1388:			Output Device No.0 Name:\\.\DISPLAY1
1390:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1392:		Adapter No.2 Desc:Microsoft Basic Render Driver
1395:	API D3D11CreateDevice のアドレスを取得します.... 成功
1400:	IDXGIAdapter を取得します.... 成功
1406:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1408:	ID3D11Device オブジェクトを取得します.... 成功
1459:	IDXGIDevice1 を取得します.... 成功
1465:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1468:	[ウインドウモード 1280x720]
1471:	IDXGISwapChain2 を作成します.... 成功
1478:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1480:	IDXGIOutput を取得します.... 成功
1486:	Graphics Device:Intel(R) UHD Graphics
1488:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1490:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1493:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1495:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1497:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1499:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1502:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1504:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1507:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1509:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1511:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1514:	ＤＸＴ２テクスチャフォーマットは使えません
1516:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1518:	ＤＸＴ４テクスチャフォーマットは使えません
1521:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1522:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1525:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1527:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1530:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1532:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1534:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1537:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1539:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1542:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1544:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
