0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
16:		ＤＸライブラリ Ver3.23 
19:		論理プロセッサの数 : 16
23:		ＯＳ  Windows11 ( Build 22631  )
131:		現時点のＣＰＵ動作速度：大体2.31GHz
134:		ＭＭＸ命令を使用します
137:		ＳＳＥ命令が使用可能です
140:		ＳＳＥ２命令が使用可能です
144:		ＣＰＵベンダ：GenuineIntel
159:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
162:	ＣＯＭの初期化... 成功
212:	非同期読み込み処理の初期化...成功
218:	ファイルアクセス処理の初期化...成功
224:	メモリ総量:32469.12MB  空きメモリ領域:18638.65MB 
227:	タイマーの精度を検査します
229:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
232:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
238:	 ソフトの二重起動検査... 二重起動はされていませんでした
246:	ウインドウクラスを登録します... 登録に成功しました
252:	ウインドウモード起動用のウインドウを作成します
254:	ディスプレイ情報のセットアップ開始
257:		モニターの数：1  ディスプレイデバイスの数：8
261:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
279:	ディスプレイ情報のセットアップ完了
288:	ウインドウの作成に成功しました
291:	ウインドウを表示します
337:	ＩＭＥを無効にしました
343:	ウインドウスタイルをウインドウモード用に変更します... 完了
458:	DirectInput関係初期化処理
461:		XInput DLL の読み込み中... 成功
470:		DirectInput8 の取得を試みます...成功
515:			引き続き初期化処理... 初期化成功
523:		ジョイパッドの初期化... 
527:			XInput 対応コントローラーのチェックを開始します
532:				XInput 対応コントローラー No.0 をチェック
540:				XInput 対応コントローラー No.0 の接続を確認しました
544:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
547:				XInput 対応コントローラー No.1 をチェック
551:				XInput 対応コントローラー No.1 の接続は確認できませんでした
553:				XInput 対応コントローラー No.2 をチェック
557:				XInput 対応コントローラー No.2 の接続は確認できませんでした
560:				XInput 対応コントローラー No.3 をチェック
564:				XInput 対応コントローラー No.3 の接続は確認できませんでした
568:			XInput 対応コントローラーのチェック完了
571:			DirectInput 対応ジョイパッドの列挙を開始します
586:				DirectInput 対応入力装置を検出しました
590:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
594:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
597:					DirectInputDevice8 の作成... 成功
603:					DirectInputDevice の情報を取得します... 成功
610:						Device Product Name  : Controller (Gamepad F310)
612:						Device Instance Name : Controller (Gamepad F310)
615:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
620:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
626:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
875:				検出した DirectInput 対応入力装置の初期化を中断します
906:			DirectInput 対応ジョイパッドの列挙終了
910:		ジョイパッドの初期化は正常に終了しました
912:		マウスデバイスの初期化... 初期化成功
918:		キーボードデバイスの初期化... 初期化成功
932:	DirectInput 関連の初期化は正常に終了しました
938:	WASAPI の初期化を行います
997:		デバイス名 : スピーカー (Realtek(R) Audio)
1061:		デフォルト遅延時間 : 10.000 ms
1066:		最小遅延時間       : 3.000 ms
1069:		遅延時間           : 10.000 ms
1072:		チャンネル数  　   : 2 ch
1076:		量子化ビット深度   : 32 bit
1079:		有効ビット深度　   : 32 bit
1082:		サンプリングレート : 48000 Hz
1085:		データ形式         : 浮動小数点型
1118:		動作モード         : 共有モード
1123:	WASAPI の初期化は正常に終了しました
1130:	d3d11.dll の読み込み.... 成功
1139:	dxgi.dll の読み込み.... 成功
1145:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1149:	IDXGIFactory2 を作成します.... 成功
1173:	IDXGIAdapter を列挙
1176:		Adapter No.0 Desc:Intel(R) UHD Graphics
1178:			Output Device No.0 Name:\\.\DISPLAY1
1181:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1184:		Adapter No.2 Desc:Microsoft Basic Render Driver
1187:	API D3D11CreateDevice のアドレスを取得します.... 成功
1193:	IDXGIAdapter を取得します.... 成功
1198:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1201:	ID3D11Device オブジェクトを取得します.... 成功
1256:	IDXGIDevice1 を取得します.... 成功
1263:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1267:	[ウインドウモード 1280x720]
1269:	IDXGISwapChain2 を作成します.... 成功
1276:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1278:	IDXGIOutput を取得します.... 成功
1284:	Graphics Device:Intel(R) UHD Graphics
1286:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1289:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
