0:ChangeWindowMode実行 
11:ウインドウモードフラグが立てられました
23:ＤＸライブラリの初期化処理開始
29:	システムの情報を出力します
37:		ＤＸライブラリ Ver3.23 
58:		論理プロセッサの数 : 16
68:		ＯＳ  Windows11 ( Build 22631  )
198:		現時点のＣＰＵ動作速度：大体2.29GHz
239:		ＭＭＸ命令を使用します
255:		ＳＳＥ命令が使用可能です
268:		ＳＳＥ２命令が使用可能です
280:		ＣＰＵベンダ：GenuineIntel
350:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
367:	ＣＯＭの初期化... 成功
482:	非同期読み込み処理の初期化...成功
504:	ファイルアクセス処理の初期化...成功
523:	メモリ総量:32469.12MB  空きメモリ領域:19162.77MB 
537:	タイマーの精度を検査します
547:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
561:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
581:	 ソフトの二重起動検査... 二重起動はされていませんでした
607:	ウインドウクラスを登録します... 登録に成功しました
631:	ウインドウモード起動用のウインドウを作成します
644:	ディスプレイ情報のセットアップ開始
663:		モニターの数：1  ディスプレイデバイスの数：8
680:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
727:	ディスプレイ情報のセットアップ完了
750:	ウインドウの作成に成功しました
764:	ウインドウを表示します
872:	ＩＭＥを無効にしました
883:	ウインドウスタイルをウインドウモード用に変更します... 完了
1193:	DirectInput関係初期化処理
1200:		XInput DLL の読み込み中... 成功
1218:		DirectInput8 の取得を試みます...成功
1299:			引き続き初期化処理... 初期化成功
1321:		ジョイパッドの初期化... 
1328:			XInput 対応コントローラーのチェックを開始します
1335:				XInput 対応コントローラー No.0 をチェック
1351:				XInput 対応コントローラー No.0 の接続を確認しました
1359:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1368:				XInput 対応コントローラー No.1 をチェック
1375:				XInput 対応コントローラー No.1 の接続は確認できませんでした
1385:				XInput 対応コントローラー No.2 をチェック
1394:				XInput 対応コントローラー No.2 の接続は確認できませんでした
