0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
13:		ＤＸライブラリ Ver3.23 
17:		論理プロセッサの数 : 16
20:		ＯＳ  Windows11 ( Build 22631  )
125:		現時点のＣＰＵ動作速度：大体2.28GHz
129:		ＭＭＸ命令を使用します
132:		ＳＳＥ命令が使用可能です
136:		ＳＳＥ２命令が使用可能です
140:		ＣＰＵベンダ：GenuineIntel
156:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
159:	ＣＯＭの初期化... 成功
200:	非同期読み込み処理の初期化...成功
207:	ファイルアクセス処理の初期化...成功
212:	メモリ総量:32469.12MB  空きメモリ領域:22047.05MB 
215:	タイマーの精度を検査します
217:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
220:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
226:	 ソフトの二重起動検査... 二重起動はされていませんでした
235:	ウインドウクラスを登録します... 登録に成功しました
241:	ウインドウモード起動用のウインドウを作成します
244:	ディスプレイ情報のセットアップ開始
248:		モニターの数：1  ディスプレイデバイスの数：8
251:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
264:	ディスプレイ情報のセットアップ完了
269:	ウインドウの作成に成功しました
272:	ウインドウを表示します
311:	ＩＭＥを無効にしました
316:	ウインドウスタイルをウインドウモード用に変更します... 完了
450:	DirectInput関係初期化処理
454:		XInput DLL の読み込み中... 成功
469:		DirectInput8 の取得を試みます...成功
536:			引き続き初期化処理... 初期化成功
550:		ジョイパッドの初期化... 
555:			XInput 対応コントローラーのチェックを開始します
560:				XInput 対応コントローラー No.0 をチェック
567:				XInput 対応コントローラー No.0 の接続は確認できませんでした
572:				XInput 対応コントローラー No.1 をチェック
577:				XInput 対応コントローラー No.1 の接続は確認できませんでした
582:				XInput 対応コントローラー No.2 をチェック
586:				XInput 対応コントローラー No.2 の接続は確認できませんでした
590:				XInput 対応コントローラー No.3 をチェック
594:				XInput 対応コントローラー No.3 の接続は確認できませんでした
597:			XInput 対応コントローラーのチェック完了
601:			DirectInput 対応ジョイパッドの列挙を開始します
675:			DirectInput 対応ジョイパッドの列挙終了
679:		ジョイパッドの初期化は正常に終了しました
684:		マウスデバイスの初期化... 初期化成功
694:		キーボードデバイスの初期化... 初期化成功
704:	DirectInput 関連の初期化は正常に終了しました
710:	WASAPI の初期化を行います
771:		デバイス名 : ヘッドホン (Realtek(R) Audio)
982:		デフォルト遅延時間 : 10.000 ms
986:		最小遅延時間       : 3.000 ms
992:		遅延時間           : 10.000 ms
996:		チャンネル数  　   : 2 ch
1000:		量子化ビット深度   : 32 bit
1005:		有効ビット深度　   : 32 bit
1009:		サンプリングレート : 48000 Hz
1012:		データ形式         : 浮動小数点型
1120:		動作モード         : 共有モード
1124:	WASAPI の初期化は正常に終了しました
1133:	d3d11.dll の読み込み.... 成功
1142:	dxgi.dll の読み込み.... 成功
1147:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1152:	IDXGIFactory2 を作成します.... 成功
1183:	IDXGIAdapter を列挙
1186:		Adapter No.0 Desc:Intel(R) UHD Graphics
1189:			Output Device No.0 Name:\\.\DISPLAY1
1192:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1196:		Adapter No.2 Desc:Microsoft Basic Render Driver
1198:	API D3D11CreateDevice のアドレスを取得します.... 成功
1204:	IDXGIAdapter を取得します.... 成功
1211:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1214:	ID3D11Device オブジェクトを取得します.... 成功
1278:	IDXGIDevice1 を取得します.... 成功
1284:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1288:	[ウインドウモード 1280x720]
1291:	IDXGISwapChain2 を作成します.... 成功
1299:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1303:	IDXGIOutput を取得します.... 成功
1311:	Graphics Device:Intel(R) UHD Graphics
1314:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1317:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1321:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1326:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1330:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1335:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1338:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1341:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1346:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1348:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1354:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1357:	ＤＸＴ２テクスチャフォーマットは使えません
1361:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1364:	ＤＸＴ４テクスチャフォーマットは使えません
1367:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1370:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1374:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1377:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1380:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
