0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
19:		ＤＸライブラリ Ver3.23 
21:		論理プロセッサの数 : 16
25:		ＯＳ  Windows11 ( Build 22631  )
133:		現時点のＣＰＵ動作速度：大体2.32GHz
137:		ＭＭＸ命令を使用します
140:		ＳＳＥ命令が使用可能です
144:		ＳＳＥ２命令が使用可能です
148:		ＣＰＵベンダ：GenuineIntel
167:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
170:	ＣＯＭの初期化... 成功
218:	非同期読み込み処理の初期化...成功
223:	ファイルアクセス処理の初期化...成功
232:	メモリ総量:32469.12MB  空きメモリ領域:23222.16MB 
235:	タイマーの精度を検査します
238:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
241:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
247:	 ソフトの二重起動検査... 二重起動はされていませんでした
260:	ウインドウクラスを登録します... 登録に成功しました
267:	ウインドウモード起動用のウインドウを作成します
270:	ディスプレイ情報のセットアップ開始
273:		モニターの数：1  ディスプレイデバイスの数：8
277:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
287:	ディスプレイ情報のセットアップ完了
294:	ウインドウの作成に成功しました
297:	ウインドウを表示します
425:	ＩＭＥを無効にしました
432:	ウインドウスタイルをウインドウモード用に変更します... 完了
585:	DirectInput関係初期化処理
589:		XInput DLL の読み込み中... 成功
598:		DirectInput8 の取得を試みます...成功
650:			引き続き初期化処理... 初期化成功
662:		ジョイパッドの初期化... 
669:			XInput 対応コントローラーのチェックを開始します
674:				XInput 対応コントローラー No.0 をチェック
683:				XInput 対応コントローラー No.0 の接続を確認しました
689:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
694:				XInput 対応コントローラー No.1 をチェック
699:				XInput 対応コントローラー No.1 の接続は確認できませんでした
704:				XInput 対応コントローラー No.2 をチェック
710:				XInput 対応コントローラー No.2 の接続は確認できませんでした
715:				XInput 対応コントローラー No.3 をチェック
722:				XInput 対応コントローラー No.3 の接続は確認できませんでした
727:			XInput 対応コントローラーのチェック完了
732:			DirectInput 対応ジョイパッドの列挙を開始します
754:				DirectInput 対応入力装置を検出しました
763:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
767:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
770:					DirectInputDevice8 の作成... 成功
779:					DirectInputDevice の情報を取得します... 成功
784:						Device Product Name  : Controller (Gamepad F310)
787:						Device Instance Name : Controller (Gamepad F310)
789:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
795:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
800:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1109:				検出した DirectInput 対応入力装置の初期化を中断します
1145:			DirectInput 対応ジョイパッドの列挙終了
1158:		ジョイパッドの初期化は正常に終了しました
1163:		マウスデバイスの初期化... 初期化成功
1169:		キーボードデバイスの初期化... 初期化成功
1180:	DirectInput 関連の初期化は正常に終了しました
1186:	WASAPI の初期化を行います
1238:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1457:		デフォルト遅延時間 : 10.000 ms
1472:		最小遅延時間       : 3.000 ms
1477:		遅延時間           : 10.000 ms
1481:		チャンネル数  　   : 2 ch
1484:		量子化ビット深度   : 32 bit
1487:		有効ビット深度　   : 32 bit
1489:		サンプリングレート : 48000 Hz
1492:		データ形式         : 浮動小数点型
1601:		動作モード         : 共有モード
1612:	WASAPI の初期化は正常に終了しました
1619:	d3d11.dll の読み込み.... 成功
1626:	dxgi.dll の読み込み.... 成功
1631:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1637:	IDXGIFactory2 を作成します.... 成功
1662:	IDXGIAdapter を列挙
1665:		Adapter No.0 Desc:Intel(R) UHD Graphics
1668:			Output Device No.0 Name:\\.\DISPLAY1
1671:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1673:		Adapter No.2 Desc:Microsoft Basic Render Driver
1675:	API D3D11CreateDevice のアドレスを取得します.... 成功
1681:	IDXGIAdapter を取得します.... 成功
1686:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1689:	ID3D11Device オブジェクトを取得します.... 成功
1760:	IDXGIDevice1 を取得します.... 成功
1768:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1773:	[ウインドウモード 1280x720]
