0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
18:		ＤＸライブラリ Ver3.23 
22:		論理プロセッサの数 : 16
26:		ＯＳ  Windows11 ( Build 22631  )
133:		現時点のＣＰＵ動作速度：大体2.28GHz
136:		ＭＭＸ命令を使用します
139:		ＳＳＥ命令が使用可能です
144:		ＳＳＥ２命令が使用可能です
147:		ＣＰＵベンダ：GenuineIntel
164:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
169:	ＣＯＭの初期化... 成功
222:	非同期読み込み処理の初期化...成功
229:	ファイルアクセス処理の初期化...成功
246:	メモリ総量:32469.12MB  空きメモリ領域:17721.61MB 
251:	タイマーの精度を検査します
256:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
261:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
273:	 ソフトの二重起動検査... 二重起動はされていませんでした
293:	ウインドウクラスを登録します... 登録に成功しました
309:	ウインドウモード起動用のウインドウを作成します
316:	ディスプレイ情報のセットアップ開始
322:		モニターの数：1  ディスプレイデバイスの数：8
329:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
349:	ディスプレイ情報のセットアップ完了
370:	ウインドウの作成に成功しました
381:	ウインドウを表示します
451:	ＩＭＥを無効にしました
456:	ウインドウスタイルをウインドウモード用に変更します... 完了
608:	DirectInput関係初期化処理
616:		XInput DLL の読み込み中... 成功
630:		DirectInput8 の取得を試みます...成功
704:			引き続き初期化処理... 初期化成功
718:		ジョイパッドの初期化... 
723:			XInput 対応コントローラーのチェックを開始します
729:				XInput 対応コントローラー No.0 をチェック
736:				XInput 対応コントローラー No.0 の接続を確認しました
739:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
742:				XInput 対応コントローラー No.1 をチェック
747:				XInput 対応コントローラー No.1 の接続は確認できませんでした
751:				XInput 対応コントローラー No.2 をチェック
755:				XInput 対応コントローラー No.2 の接続は確認できませんでした
760:				XInput 対応コントローラー No.3 をチェック
764:				XInput 対応コントローラー No.3 の接続は確認できませんでした
768:			XInput 対応コントローラーのチェック完了
773:			DirectInput 対応ジョイパッドの列挙を開始します
802:				DirectInput 対応入力装置を検出しました
805:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
808:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
810:					DirectInputDevice8 の作成... 成功
817:					DirectInputDevice の情報を取得します... 成功
822:						Device Product Name  : Controller (Gamepad F310)
824:						Device Instance Name : Controller (Gamepad F310)
826:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
831:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
836:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1121:				検出した DirectInput 対応入力装置の初期化を中断します
1158:			DirectInput 対応ジョイパッドの列挙終了
1162:		ジョイパッドの初期化は正常に終了しました
1170:		マウスデバイスの初期化... 初期化成功
1176:		キーボードデバイスの初期化... 初期化成功
1195:	DirectInput 関連の初期化は正常に終了しました
1202:	WASAPI の初期化を行います
1265:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1507:		デフォルト遅延時間 : 10.000 ms
1511:		最小遅延時間       : 3.000 ms
1514:		遅延時間           : 10.000 ms
1517:		チャンネル数  　   : 2 ch
1519:		量子化ビット深度   : 32 bit
1522:		有効ビット深度　   : 32 bit
1525:		サンプリングレート : 48000 Hz
1527:		データ形式         : 浮動小数点型
1562:		動作モード         : 共有モード
1566:	WASAPI の初期化は正常に終了しました
1573:	d3d11.dll の読み込み.... 成功
1581:	dxgi.dll の読み込み.... 成功
1586:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1591:	IDXGIFactory2 を作成します.... 成功
1615:	IDXGIAdapter を列挙
1619:		Adapter No.0 Desc:Intel(R) UHD Graphics
1621:			Output Device No.0 Name:\\.\DISPLAY1
1624:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1626:		Adapter No.2 Desc:Microsoft Basic Render Driver
1628:	API D3D11CreateDevice のアドレスを取得します.... 成功
1633:	IDXGIAdapter を取得します.... 成功
1637:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1641:	ID3D11Device オブジェクトを取得します.... 成功
1710:	IDXGIDevice1 を取得します.... 成功
1716:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1719:	[ウインドウモード 1280x720]
1721:	IDXGISwapChain2 を作成します.... 成功
1727:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1731:	IDXGIOutput を取得します.... 成功
1736:	Graphics Device:Intel(R) UHD Graphics
1739:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1741:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1744:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1746:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1748:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1750:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1753:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1756:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1758:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1760:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1763:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1765:	ＤＸＴ２テクスチャフォーマットは使えません
1767:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1770:	ＤＸＴ４テクスチャフォーマットは使えません
1773:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1775:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1778:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1779:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1782:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
