0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
11:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
21:		ＤＸライブラリ Ver3.23 
25:		論理プロセッサの数 : 16
29:		ＯＳ  Windows11 ( Build 22631  )
138:		現時点のＣＰＵ動作速度：大体2.29GHz
142:		ＭＭＸ命令を使用します
145:		ＳＳＥ命令が使用可能です
149:		ＳＳＥ２命令が使用可能です
152:		ＣＰＵベンダ：GenuineIntel
168:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
171:	ＣＯＭの初期化... 成功
220:	非同期読み込み処理の初期化...成功
226:	ファイルアクセス処理の初期化...成功
232:	メモリ総量:32469.12MB  空きメモリ領域:18276.59MB 
235:	タイマーの精度を検査します
238:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
241:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
246:	 ソフトの二重起動検査... 二重起動はされていませんでした
254:	ウインドウクラスを登録します... 登録に成功しました
258:	ウインドウモード起動用のウインドウを作成します
261:	ディスプレイ情報のセットアップ開始
265:		モニターの数：1  ディスプレイデバイスの数：8
268:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
281:	ディスプレイ情報のセットアップ完了
288:	ウインドウの作成に成功しました
291:	ウインドウを表示します
370:	ＩＭＥを無効にしました
380:	ウインドウスタイルをウインドウモード用に変更します... 完了
594:	DirectInput関係初期化処理
597:		XInput DLL の読み込み中... 成功
610:		DirectInput8 の取得を試みます...成功
672:			引き続き初期化処理... 初期化成功
682:		ジョイパッドの初期化... 
689:			XInput 対応コントローラーのチェックを開始します
692:				XInput 対応コントローラー No.0 をチェック
697:				XInput 対応コントローラー No.0 の接続を確認しました
700:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
704:				XInput 対応コントローラー No.1 をチェック
707:				XInput 対応コントローラー No.1 の接続は確認できませんでした
710:				XInput 対応コントローラー No.2 をチェック
714:				XInput 対応コントローラー No.2 の接続は確認できませんでした
718:				XInput 対応コントローラー No.3 をチェック
721:				XInput 対応コントローラー No.3 の接続は確認できませんでした
725:			XInput 対応コントローラーのチェック完了
729:			DirectInput 対応ジョイパッドの列挙を開始します
768:				DirectInput 対応入力装置を検出しました
773:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
776:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
779:					DirectInputDevice8 の作成... 成功
787:					DirectInputDevice の情報を取得します... 成功
795:						Device Product Name  : Controller (Gamepad F310)
798:						Device Instance Name : Controller (Gamepad F310)
801:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
808:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
814:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1146:				検出した DirectInput 対応入力装置の初期化を中断します
1188:			DirectInput 対応ジョイパッドの列挙終了
1193:		ジョイパッドの初期化は正常に終了しました
1197:		マウスデバイスの初期化... 初期化成功
1202:		キーボードデバイスの初期化... 初期化成功
1213:	DirectInput 関連の初期化は正常に終了しました
1219:	WASAPI の初期化を行います
1275:		デバイス名 : スピーカー (MosArt USB Audio Device)
1284:		デフォルト遅延時間 : 10.000 ms
1288:		最小遅延時間       : 3.000 ms
1292:		遅延時間           : 10.000 ms
1297:		チャンネル数  　   : 2 ch
1300:		量子化ビット深度   : 32 bit
1303:		有効ビット深度　   : 32 bit
1308:		サンプリングレート : 48000 Hz
1311:		データ形式         : 浮動小数点型
1348:		動作モード         : 共有モード
1352:	WASAPI の初期化は正常に終了しました
1360:	d3d11.dll の読み込み.... 成功
1370:	dxgi.dll の読み込み.... 成功
1375:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1380:	IDXGIFactory2 を作成します.... 成功
1417:	IDXGIAdapter を列挙
1420:		Adapter No.0 Desc:Intel(R) UHD Graphics
1423:			Output Device No.0 Name:\\.\DISPLAY1
1425:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1428:		Adapter No.2 Desc:Microsoft Basic Render Driver
1430:	API D3D11CreateDevice のアドレスを取得します.... 成功
1436:	IDXGIAdapter を取得します.... 成功
1442:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1444:	ID3D11Device オブジェクトを取得します.... 成功
1505:	IDXGIDevice1 を取得します.... 成功
1512:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1516:	[ウインドウモード 1280x720]
1519:	IDXGISwapChain2 を作成します.... 成功
1528:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1531:	IDXGIOutput を取得します.... 成功
1536:	Graphics Device:Intel(R) UHD Graphics
1539:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1542:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1545:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1547:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1549:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1552:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1555:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1557:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1560:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1563:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1566:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1569:	ＤＸＴ２テクスチャフォーマットは使えません
1571:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1573:	ＤＸＴ４テクスチャフォーマットは使えません
1576:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1579:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1581:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1583:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1587:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1590:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1593:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1596:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1598:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1600:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1602:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1605:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1608:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1610:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1612:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1615:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1618:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1620:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1623:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1625:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1628:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1630:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1633:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1636:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1639:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1642:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1644:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1646:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1649:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1652:	同時にレンダリングできるバッファの数:8
1656:	最大テクスチャサイズ　幅:16384 高さ:16384
1659:	標準描画用の頂点バッファの作成.... 成功
1666:	シェーダーコード関係の初期化.... 成功
1684:	各種シェーダー用定数バッファの作成.... 成功
1691:	各種 ID3D11InputLayout の作成.... 成功
1710:	画像の単純転送処理の初期化... 成功
1718:	深度バッファを作成します.... 成功
1725:	フォントの初期化を行います
1729:	フォントの初期化は正常に終了しました
1750:	文字コードバッファの初期化を行います... 完了しました
1763:ＤＸライブラリの初期化処理終了
9947:フォントの初期化を行います
9952:フォントの初期化は正常に終了しました
10050:d3d11.dll の解放 1
10054:dxgi.dll の解放 1
10057:Direct3D11 のオブジェクト数を出力
10059:Direct3D11 のオブジェクト合計数 : 0
10062:DirectInput 関連の終了処理... 完了
10065:サウンド関連の終了処理... 完了
10083:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
10095:ウインドウが破棄されようとしています
10098:ソフトを終了する準備が整いました
10168:完了
10174:ＣＯＭを終了... 完了
10178:
10181:Alloc memory dump
10184:	Total size:0(0.000kb)  Alloc num:0
10188:
