0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
18:		ＤＸライブラリ Ver3.23 
21:		論理プロセッサの数 : 16
26:		ＯＳ  Windows11 ( Build 22631  )
132:		現時点のＣＰＵ動作速度：大体2.28GHz
135:		ＭＭＸ命令を使用します
137:		ＳＳＥ命令が使用可能です
141:		ＳＳＥ２命令が使用可能です
143:		ＣＰＵベンダ：GenuineIntel
157:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
161:	ＣＯＭの初期化... 成功
218:	非同期読み込み処理の初期化...成功
231:	ファイルアクセス処理の初期化...成功
245:	メモリ総量:32469.12MB  空きメモリ領域:17798.78MB 
248:	タイマーの精度を検査します
252:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
255:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
266:	 ソフトの二重起動検査... 二重起動はされていませんでした
276:	ウインドウクラスを登録します... 登録に成功しました
282:	ウインドウモード起動用のウインドウを作成します
286:	ディスプレイ情報のセットアップ開始
292:		モニターの数：1  ディスプレイデバイスの数：8
297:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
310:	ディスプレイ情報のセットアップ完了
318:	ウインドウの作成に成功しました
323:	ウインドウを表示します
364:	ＩＭＥを無効にしました
369:	ウインドウスタイルをウインドウモード用に変更します... 完了
516:	DirectInput関係初期化処理
519:		XInput DLL の読み込み中... 成功
530:		DirectInput8 の取得を試みます...成功
580:			引き続き初期化処理... 初期化成功
588:		ジョイパッドの初期化... 
592:			XInput 対応コントローラーのチェックを開始します
595:				XInput 対応コントローラー No.0 をチェック
601:				XInput 対応コントローラー No.0 の接続を確認しました
604:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
608:				XInput 対応コントローラー No.1 をチェック
611:				XInput 対応コントローラー No.1 の接続は確認できませんでした
613:				XInput 対応コントローラー No.2 をチェック
616:				XInput 対応コントローラー No.2 の接続は確認できませんでした
619:				XInput 対応コントローラー No.3 をチェック
622:				XInput 対応コントローラー No.3 の接続は確認できませんでした
625:			XInput 対応コントローラーのチェック完了
628:			DirectInput 対応ジョイパッドの列挙を開始します
662:				DirectInput 対応入力装置を検出しました
666:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
669:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
672:					DirectInputDevice8 の作成... 成功
679:					DirectInputDevice の情報を取得します... 成功
684:						Device Product Name  : Controller (Gamepad F310)
687:						Device Instance Name : Controller (Gamepad F310)
690:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
696:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
701:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1020:				検出した DirectInput 対応入力装置の初期化を中断します
1062:			DirectInput 対応ジョイパッドの列挙終了
1068:		ジョイパッドの初期化は正常に終了しました
1071:		マウスデバイスの初期化... 初期化成功
1077:		キーボードデバイスの初期化... 初期化成功
1088:	DirectInput 関連の初期化は正常に終了しました
1093:	WASAPI の初期化を行います
1152:		デバイス名 : スピーカー (MosArt USB Audio Device)
1169:		デフォルト遅延時間 : 10.000 ms
1172:		最小遅延時間       : 3.000 ms
1175:		遅延時間           : 10.000 ms
1178:		チャンネル数  　   : 2 ch
1181:		量子化ビット深度   : 32 bit
1184:		有効ビット深度　   : 32 bit
1186:		サンプリングレート : 48000 Hz
1189:		データ形式         : 浮動小数点型
1244:		動作モード         : 共有モード
1247:	WASAPI の初期化は正常に終了しました
1254:	d3d11.dll の読み込み.... 成功
1262:	dxgi.dll の読み込み.... 成功
1268:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1273:	IDXGIFactory2 を作成します.... 成功
1379:	IDXGIAdapter を列挙
1383:		Adapter No.0 Desc:Intel(R) UHD Graphics
1387:			Output Device No.0 Name:\\.\DISPLAY1
1390:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1394:		Adapter No.2 Desc:Microsoft Basic Render Driver
1397:	API D3D11CreateDevice のアドレスを取得します.... 成功
1404:	IDXGIAdapter を取得します.... 成功
1410:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1413:	ID3D11Device オブジェクトを取得します.... 成功
1509:	IDXGIDevice1 を取得します.... 成功
1515:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1517:	[ウインドウモード 1280x720]
1520:	IDXGISwapChain2 を作成します.... 成功
1526:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1529:	IDXGIOutput を取得します.... 成功
1535:	Graphics Device:Intel(R) UHD Graphics
1538:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1542:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1545:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1547:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1549:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1552:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1554:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1557:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1559:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1562:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1564:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1567:	ＤＸＴ２テクスチャフォーマットは使えません
1569:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1572:	ＤＸＴ４テクスチャフォーマットは使えません
1574:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1576:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1579:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1581:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1583:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1586:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1588:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1591:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1593:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1596:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1598:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1601:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1603:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1605:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1607:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1610:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1612:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1615:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1617:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1621:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1623:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1625:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1627:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1630:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1632:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1635:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1637:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1639:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1642:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1645:	同時にレンダリングできるバッファの数:8
1647:	最大テクスチャサイズ　幅:16384 高さ:16384
1650:	標準描画用の頂点バッファの作成.... 成功
1655:	シェーダーコード関係の初期化.... 成功
1672:	各種シェーダー用定数バッファの作成.... 成功
1679:	各種 ID3D11InputLayout の作成.... 成功
1702:	画像の単純転送処理の初期化... 成功
1710:	深度バッファを作成します.... 成功
1717:	フォントの初期化を行います
1723:	フォントの初期化は正常に終了しました
1742:	文字コードバッファの初期化を行います... 完了しました
1752:ＤＸライブラリの初期化処理終了
31424:フォントの初期化を行います
31430:フォントの初期化は正常に終了しました
31480:d3d11.dll の解放 1
31484:dxgi.dll の解放 1
