0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
16:		ＤＸライブラリ Ver3.23 
20:		論理プロセッサの数 : 16
23:		ＯＳ  Windows11 ( Build 22631  )
129:		現時点のＣＰＵ動作速度：大体2.29GHz
132:		ＭＭＸ命令を使用します
136:		ＳＳＥ命令が使用可能です
138:		ＳＳＥ２命令が使用可能です
142:		ＣＰＵベンダ：GenuineIntel
157:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
160:	ＣＯＭの初期化... 成功
205:	非同期読み込み処理の初期化...成功
211:	ファイルアクセス処理の初期化...成功
217:	メモリ総量:32469.12MB  空きメモリ領域:18071.61MB 
221:	タイマーの精度を検査します
223:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
226:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
231:	 ソフトの二重起動検査... 二重起動はされていませんでした
241:	ウインドウクラスを登録します... 登録に成功しました
246:	ウインドウモード起動用のウインドウを作成します
250:	ディスプレイ情報のセットアップ開始
253:		モニターの数：1  ディスプレイデバイスの数：8
256:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
265:	ディスプレイ情報のセットアップ完了
273:	ウインドウの作成に成功しました
276:	ウインドウを表示します
485:	ＩＭＥを無効にしました
494:	ウインドウスタイルをウインドウモード用に変更します... 完了
663:	DirectInput関係初期化処理
667:		XInput DLL の読み込み中... 成功
679:		DirectInput8 の取得を試みます...成功
727:			引き続き初期化処理... 初期化成功
735:		ジョイパッドの初期化... 
739:			XInput 対応コントローラーのチェックを開始します
743:				XInput 対応コントローラー No.0 をチェック
750:				XInput 対応コントローラー No.0 の接続を確認しました
753:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
757:				XInput 対応コントローラー No.1 をチェック
760:				XInput 対応コントローラー No.1 の接続は確認できませんでした
763:				XInput 対応コントローラー No.2 をチェック
766:				XInput 対応コントローラー No.2 の接続は確認できませんでした
770:				XInput 対応コントローラー No.3 をチェック
772:				XInput 対応コントローラー No.3 の接続は確認できませんでした
776:			XInput 対応コントローラーのチェック完了
779:			DirectInput 対応ジョイパッドの列挙を開始します
801:				DirectInput 対応入力装置を検出しました
805:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
809:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
811:					DirectInputDevice8 の作成... 成功
818:					DirectInputDevice の情報を取得します... 成功
825:						Device Product Name  : Controller (Gamepad F310)
828:						Device Instance Name : Controller (Gamepad F310)
830:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
837:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
843:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1142:				検出した DirectInput 対応入力装置の初期化を中断します
1181:			DirectInput 対応ジョイパッドの列挙終了
1187:		ジョイパッドの初期化は正常に終了しました
1192:		マウスデバイスの初期化... 初期化成功
1202:		キーボードデバイスの初期化... 初期化成功
1220:	DirectInput 関連の初期化は正常に終了しました
1228:	WASAPI の初期化を行います
1312:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1324:		デフォルト遅延時間 : 10.000 ms
1328:		最小遅延時間       : 3.000 ms
1334:		遅延時間           : 10.000 ms
1341:		チャンネル数  　   : 2 ch
1346:		量子化ビット深度   : 32 bit
1351:		有効ビット深度　   : 32 bit
1357:		サンプリングレート : 48000 Hz
1361:		データ形式         : 浮動小数点型
1399:		動作モード         : 共有モード
1402:	WASAPI の初期化は正常に終了しました
1409:	d3d11.dll の読み込み.... 成功
1420:	dxgi.dll の読み込み.... 成功
1426:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1432:	IDXGIFactory2 を作成します.... 成功
1534:	IDXGIAdapter を列挙
1538:		Adapter No.0 Desc:Intel(R) UHD Graphics
1541:			Output Device No.0 Name:\\.\DISPLAY1
1544:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1547:		Adapter No.2 Desc:Microsoft Basic Render Driver
1551:	API D3D11CreateDevice のアドレスを取得します.... 成功
1558:	IDXGIAdapter を取得します.... 成功
1565:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1568:	ID3D11Device オブジェクトを取得します.... 成功
1673:	IDXGIDevice1 を取得します.... 成功
1680:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1683:	[ウインドウモード 1280x720]
1686:	IDXGISwapChain2 を作成します.... 成功
1694:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1697:	IDXGIOutput を取得します.... 成功
1703:	Graphics Device:Intel(R) UHD Graphics
1707:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1710:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1713:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1715:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1718:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1722:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1725:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1729:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1731:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1735:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1737:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1741:	ＤＸＴ２テクスチャフォーマットは使えません
1745:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1750:	ＤＸＴ４テクスチャフォーマットは使えません
1753:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1757:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1760:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1763:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1765:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1769:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1772:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1775:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1779:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1781:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1784:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1787:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1791:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1793:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1797:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1800:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
