0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
18:		ＤＸライブラリ Ver3.23 
18:		論理プロセッサの数 : 16
24:		ＯＳ  Windows11 ( Build 22631  )
133:		現時点のＣＰＵ動作速度：大体2.31GHz
137:		ＭＭＸ命令を使用します
142:		ＳＳＥ命令が使用可能です
146:		ＳＳＥ２命令が使用可能です
149:		ＣＰＵベンダ：GenuineIntel
168:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
171:	ＣＯＭの初期化... 成功
211:	非同期読み込み処理の初期化...成功
218:	ファイルアクセス処理の初期化...成功
224:	メモリ総量:32469.12MB  空きメモリ領域:19607.48MB 
226:	タイマーの精度を検査します
230:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
232:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
237:	 ソフトの二重起動検査... 二重起動はされていませんでした
245:	ウインドウクラスを登録します... 登録に成功しました
250:	ウインドウモード起動用のウインドウを作成します
252:	ディスプレイ情報のセットアップ開始
255:		モニターの数：1  ディスプレイデバイスの数：8
258:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
271:	ディスプレイ情報のセットアップ完了
278:	ウインドウの作成に成功しました
281:	ウインドウを表示します
325:	ＩＭＥを無効にしました
331:	ウインドウスタイルをウインドウモード用に変更します... 完了
468:	DirectInput関係初期化処理
471:		XInput DLL の読み込み中... 成功
482:		DirectInput8 の取得を試みます...成功
536:			引き続き初期化処理... 初期化成功
550:		ジョイパッドの初期化... 
556:			XInput 対応コントローラーのチェックを開始します
560:				XInput 対応コントローラー No.0 をチェック
565:				XInput 対応コントローラー No.0 の接続を確認しました
568:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
571:				XInput 対応コントローラー No.1 をチェック
574:				XInput 対応コントローラー No.1 の接続は確認できませんでした
577:				XInput 対応コントローラー No.2 をチェック
580:				XInput 対応コントローラー No.2 の接続は確認できませんでした
582:				XInput 対応コントローラー No.3 をチェック
585:				XInput 対応コントローラー No.3 の接続は確認できませんでした
588:			XInput 対応コントローラーのチェック完了
590:			DirectInput 対応ジョイパッドの列挙を開始します
612:				DirectInput 対応入力装置を検出しました
616:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
619:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
622:					DirectInputDevice8 の作成... 成功
628:					DirectInputDevice の情報を取得します... 成功
634:						Device Product Name  : Controller (Gamepad F310)
636:						Device Instance Name : Controller (Gamepad F310)
639:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
645:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
662:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
927:				検出した DirectInput 対応入力装置の初期化を中断します
964:			DirectInput 対応ジョイパッドの列挙終了
970:		ジョイパッドの初期化は正常に終了しました
973:		マウスデバイスの初期化... 初期化成功
978:		キーボードデバイスの初期化... 初期化成功
989:	DirectInput 関連の初期化は正常に終了しました
995:	WASAPI の初期化を行います
1049:		デバイス名 : スピーカー (Realtek(R) Audio)
1104:		デフォルト遅延時間 : 10.000 ms
1108:		最小遅延時間       : 3.000 ms
1111:		遅延時間           : 10.000 ms
1114:		チャンネル数  　   : 2 ch
1117:		量子化ビット深度   : 32 bit
1120:		有効ビット深度　   : 32 bit
1123:		サンプリングレート : 48000 Hz
1126:		データ形式         : 浮動小数点型
1225:		動作モード         : 共有モード
1229:	WASAPI の初期化は正常に終了しました
1236:	d3d11.dll の読み込み.... 成功
1244:	dxgi.dll の読み込み.... 成功
1249:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1254:	IDXGIFactory2 を作成します.... 成功
1280:	IDXGIAdapter を列挙
1283:		Adapter No.0 Desc:Intel(R) UHD Graphics
1286:			Output Device No.0 Name:\\.\DISPLAY1
1289:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1291:		Adapter No.2 Desc:Microsoft Basic Render Driver
1294:	API D3D11CreateDevice のアドレスを取得します.... 成功
1299:	IDXGIAdapter を取得します.... 成功
