0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.23 
18:		論理プロセッサの数 : 16
21:		ＯＳ  Windows11 ( Build 22631  )
128:		現時点のＣＰＵ動作速度：大体2.31GHz
131:		ＭＭＸ命令を使用します
135:		ＳＳＥ命令が使用可能です
138:		ＳＳＥ２命令が使用可能です
141:		ＣＰＵベンダ：GenuineIntel
155:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
158:	ＣＯＭの初期化... 成功
198:	非同期読み込み処理の初期化...成功
204:	ファイルアクセス処理の初期化...成功
211:	メモリ総量:32469.12MB  空きメモリ領域:20304.00MB 
214:	タイマーの精度を検査します
216:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
218:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
222:	 ソフトの二重起動検査... 二重起動はされていませんでした
229:	ウインドウクラスを登録します... 登録に成功しました
233:	ウインドウモード起動用のウインドウを作成します
235:	ディスプレイ情報のセットアップ開始
238:		モニターの数：1  ディスプレイデバイスの数：8
241:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
250:	ディスプレイ情報のセットアップ完了
255:	ウインドウの作成に成功しました
258:	ウインドウを表示します
295:	ＩＭＥを無効にしました
298:	ウインドウスタイルをウインドウモード用に変更します... 完了
445:	DirectInput関係初期化処理
448:		XInput DLL の読み込み中... 成功
460:		DirectInput8 の取得を試みます...成功
507:			引き続き初期化処理... 初期化成功
517:		ジョイパッドの初期化... 
521:			XInput 対応コントローラーのチェックを開始します
524:				XInput 対応コントローラー No.0 をチェック
529:				XInput 対応コントローラー No.0 の接続を確認しました
532:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
535:				XInput 対応コントローラー No.1 をチェック
538:				XInput 対応コントローラー No.1 の接続は確認できませんでした
540:				XInput 対応コントローラー No.2 をチェック
543:				XInput 対応コントローラー No.2 の接続は確認できませんでした
545:				XInput 対応コントローラー No.3 をチェック
548:				XInput 対応コントローラー No.3 の接続は確認できませんでした
550:			XInput 対応コントローラーのチェック完了
553:			DirectInput 対応ジョイパッドの列挙を開始します
573:				DirectInput 対応入力装置を検出しました
577:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
580:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
582:					DirectInputDevice8 の作成... 成功
588:					DirectInputDevice の情報を取得します... 成功
593:						Device Product Name  : Controller (Gamepad F310)
595:						Device Instance Name : Controller (Gamepad F310)
598:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
604:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
609:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
924:				検出した DirectInput 対応入力装置の初期化を中断します
961:			DirectInput 対応ジョイパッドの列挙終了
974:		ジョイパッドの初期化は正常に終了しました
978:		マウスデバイスの初期化... 初期化成功
983:		キーボードデバイスの初期化... 初期化成功
994:	DirectInput 関連の初期化は正常に終了しました
999:	WASAPI の初期化を行います
1052:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1271:		デフォルト遅延時間 : 10.000 ms
1275:		最小遅延時間       : 3.000 ms
1278:		遅延時間           : 10.000 ms
1281:		チャンネル数  　   : 2 ch
1284:		量子化ビット深度   : 32 bit
1286:		有効ビット深度　   : 32 bit
1289:		サンプリングレート : 48000 Hz
1292:		データ形式         : 浮動小数点型
1391:		動作モード         : 共有モード
1401:	WASAPI の初期化は正常に終了しました
1410:	d3d11.dll の読み込み.... 成功
1418:	dxgi.dll の読み込み.... 成功
1423:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1429:	IDXGIFactory2 を作成します.... 成功
1456:	IDXGIAdapter を列挙
1459:		Adapter No.0 Desc:Intel(R) UHD Graphics
1462:			Output Device No.0 Name:\\.\DISPLAY1
1464:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1466:		Adapter No.2 Desc:Microsoft Basic Render Driver
1469:	API D3D11CreateDevice のアドレスを取得します.... 成功
1474:	IDXGIAdapter を取得します.... 成功
1478:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1481:	ID3D11Device オブジェクトを取得します.... 成功
1555:	IDXGIDevice1 を取得します.... 成功
1562:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1565:	[ウインドウモード 1280x720]
1568:	IDXGISwapChain2 を作成します.... 成功
1574:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1576:	IDXGIOutput を取得します.... 成功
1582:	Graphics Device:Intel(R) UHD Graphics
1584:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1587:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1589:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1592:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1594:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1596:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1598:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1601:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1603:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1605:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1608:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1611:	ＤＸＴ２テクスチャフォーマットは使えません
1613:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1615:	ＤＸＴ４テクスチャフォーマットは使えません
1617:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1619:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1622:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1624:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1627:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1629:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1632:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1634:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1636:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1639:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1641:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1644:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1650:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1654:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1659:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1663:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1668:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1672:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1675:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1679:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
