0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
2:		ＤＸライブラリ Ver3.23 
2:		論理プロセッサの数 : 16
2:		ＯＳ  Windows10 ( Build 19045  )
102:		現時点のＣＰＵ動作速度：大体2.28GHz
102:		ＭＭＸ命令を使用します
102:		ＳＳＥ命令が使用可能です
102:		ＳＳＥ２命令が使用可能です
103:		ＣＰＵベンダ：GenuineIntel
105:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
105:	ＣＯＭの初期化... 成功
143:	非同期読み込み処理の初期化...成功
144:	ファイルアクセス処理の初期化...成功
144:	メモリ総量:32469.12MB  空きメモリ領域:20990.87MB 
144:	タイマーの精度を検査します
145:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
145:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
145:	 ソフトの二重起動検査... 二重起動はされていませんでした
146:	ウインドウクラスを登録します... 登録に成功しました
146:	ウインドウモード起動用のウインドウを作成します
147:	ディスプレイ情報のセットアップ開始
147:		モニターの数：1  ディスプレイデバイスの数：8
148:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
158:	ディスプレイ情報のセットアップ完了
165:	ウインドウの作成に成功しました
165:	ウインドウを表示します
206:	ＩＭＥを無効にしました
208:	ウインドウスタイルをウインドウモード用に変更します... 完了
384:	DirectInput関係初期化処理
384:		XInput DLL の読み込み中... 成功
388:		DirectInput8 の取得を試みます...成功
434:			引き続き初期化処理... 初期化成功
436:		ジョイパッドの初期化... 
436:			XInput 対応コントローラーのチェックを開始します
436:				XInput 対応コントローラー No.0 をチェック
437:				XInput 対応コントローラー No.0 の接続は確認できませんでした
437:				XInput 対応コントローラー No.1 をチェック
438:				XInput 対応コントローラー No.1 の接続は確認できませんでした
438:				XInput 対応コントローラー No.2 をチェック
439:				XInput 対応コントローラー No.2 の接続は確認できませんでした
439:				XInput 対応コントローラー No.3 をチェック
439:				XInput 対応コントローラー No.3 の接続は確認できませんでした
440:			XInput 対応コントローラーのチェック完了
440:			DirectInput 対応ジョイパッドの列挙を開始します
490:			DirectInput 対応ジョイパッドの列挙終了
490:		ジョイパッドの初期化は正常に終了しました
491:		マウスデバイスの初期化... 初期化成功
491:		キーボードデバイスの初期化... 初期化成功
497:	DirectInput 関連の初期化は正常に終了しました
502:	WASAPI の初期化を行います
552:		デバイス名 : スピーカー (2- Realtek(R) Audio)
554:		デフォルト遅延時間 : 10.000 ms
554:		最小遅延時間       : 3.000 ms
554:		遅延時間           : 10.000 ms
556:		チャンネル数  　   : 2 ch
556:		量子化ビット深度   : 32 bit
556:		有効ビット深度　   : 32 bit
557:		サンプリングレート : 48000 Hz
557:		データ形式         : 浮動小数点型
651:		動作モード         : 共有モード
652:	WASAPI の初期化は正常に終了しました
657:	d3d11.dll の読み込み.... 成功
660:	dxgi.dll の読み込み.... 成功
660:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
660:	IDXGIFactory2 を作成します.... 成功
673:	IDXGIAdapter を列挙
673:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
673:			Output Device No.0 Name:\\.\DISPLAY1
673:		Adapter No.1 Desc:Intel(R) UHD Graphics
673:		Adapter No.2 Desc:Microsoft Basic Render Driver
674:	API D3D11CreateDevice のアドレスを取得します.... 成功
674:	IDXGIAdapter を取得します.... 成功
674:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
675:	ID3D11Device オブジェクトを取得します.... 成功
862:	IDXGIDevice1 を取得します.... 成功
863:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
863:	[ウインドウモード 1280x720]
863:	IDXGISwapChain2 を作成します.... 成功
884:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
884:	IDXGIOutput を取得します.... 成功
884:	Graphics Device:NVIDIA GeForce RTX 3070 Laptop GPU
885:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
885:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
885:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
885:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
885:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
885:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
885:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
885:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
886:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
886:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
886:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
886:	ＤＸＴ２テクスチャフォーマットは使えません
886:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
886:	ＤＸＴ４テクスチャフォーマットは使えません
886:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
887:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
887:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
887:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
887:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
887:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
887:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
887:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
887:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
888:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
888:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
888:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
888:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
888:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
888:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
888:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
889:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
889:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
889:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
889:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
