0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
13:		ＤＸライブラリ Ver3.23 
15:		論理プロセッサの数 : 16
18:		ＯＳ  Windows11 ( Build 22631  )
123:		現時点のＣＰＵ動作速度：大体2.28GHz
126:		ＭＭＸ命令を使用します
129:		ＳＳＥ命令が使用可能です
131:		ＳＳＥ２命令が使用可能です
134:		ＣＰＵベンダ：GenuineIntel
146:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
148:	ＣＯＭの初期化... 成功
205:	非同期読み込み処理の初期化...成功
224:	ファイルアクセス処理の初期化...成功
236:	メモリ総量:32469.12MB  空きメモリ領域:17519.18MB 
242:	タイマーの精度を検査します
244:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
247:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
251:	 ソフトの二重起動検査... 二重起動はされていませんでした
259:	ウインドウクラスを登録します... 登録に成功しました
266:	ウインドウモード起動用のウインドウを作成します
268:	ディスプレイ情報のセットアップ開始
271:		モニターの数：1  ディスプレイデバイスの数：8
274:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
282:	ディスプレイ情報のセットアップ完了
287:	ウインドウの作成に成功しました
291:	ウインドウを表示します
327:	ＩＭＥを無効にしました
331:	ウインドウスタイルをウインドウモード用に変更します... 完了
472:	DirectInput関係初期化処理
476:		XInput DLL の読み込み中... 成功
489:		DirectInput8 の取得を試みます...成功
544:			引き続き初期化処理... 初期化成功
553:		ジョイパッドの初期化... 
558:			XInput 対応コントローラーのチェックを開始します
561:				XInput 対応コントローラー No.0 をチェック
567:				XInput 対応コントローラー No.0 の接続を確認しました
570:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
572:				XInput 対応コントローラー No.1 をチェック
576:				XInput 対応コントローラー No.1 の接続は確認できませんでした
579:				XInput 対応コントローラー No.2 をチェック
582:				XInput 対応コントローラー No.2 の接続は確認できませんでした
585:				XInput 対応コントローラー No.3 をチェック
588:				XInput 対応コントローラー No.3 の接続は確認できませんでした
590:			XInput 対応コントローラーのチェック完了
593:			DirectInput 対応ジョイパッドの列挙を開始します
617:				DirectInput 対応入力装置を検出しました
622:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
625:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
629:					DirectInputDevice8 の作成... 成功
636:					DirectInputDevice の情報を取得します... 成功
642:						Device Product Name  : Controller (Gamepad F310)
645:						Device Instance Name : Controller (Gamepad F310)
648:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
655:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
661:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
973:				検出した DirectInput 対応入力装置の初期化を中断します
1016:			DirectInput 対応ジョイパッドの列挙終了
1024:		ジョイパッドの初期化は正常に終了しました
1030:		マウスデバイスの初期化... 初期化成功
1038:		キーボードデバイスの初期化... 初期化成功
1055:	DirectInput 関連の初期化は正常に終了しました
1062:	WASAPI の初期化を行います
1138:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1352:		デフォルト遅延時間 : 10.000 ms
1361:		最小遅延時間       : 3.000 ms
1366:		遅延時間           : 10.000 ms
1371:		チャンネル数  　   : 2 ch
1376:		量子化ビット深度   : 32 bit
1381:		有効ビット深度　   : 32 bit
1387:		サンプリングレート : 48000 Hz
1392:		データ形式         : 浮動小数点型
1502:		動作モード         : 共有モード
1508:	WASAPI の初期化は正常に終了しました
1518:	d3d11.dll の読み込み.... 成功
1529:	dxgi.dll の読み込み.... 成功
1534:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1539:	IDXGIFactory2 を作成します.... 成功
1566:	IDXGIAdapter を列挙
1568:		Adapter No.0 Desc:Intel(R) UHD Graphics
1570:			Output Device No.0 Name:\\.\DISPLAY1
1573:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1575:		Adapter No.2 Desc:Microsoft Basic Render Driver
1578:	API D3D11CreateDevice のアドレスを取得します.... 成功
1583:	IDXGIAdapter を取得します.... 成功
1588:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1590:	ID3D11Device オブジェクトを取得します.... 成功
1652:	IDXGIDevice1 を取得します.... 成功
1658:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1661:	[ウインドウモード 1280x720]
1663:	IDXGISwapChain2 を作成します.... 成功
1671:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1674:	IDXGIOutput を取得します.... 成功
1681:	Graphics Device:Intel(R) UHD Graphics
1684:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1687:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1689:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1692:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1694:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1696:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1699:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1701:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1704:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1706:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1708:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1711:	ＤＸＴ２テクスチャフォーマットは使えません
1714:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1716:	ＤＸＴ４テクスチャフォーマットは使えません
1718:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1721:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1723:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1727:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1729:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1733:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1737:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1740:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1743:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1745:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1747:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1749:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1752:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1755:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1758:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1761:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1763:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1766:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1769:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1772:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1775:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1778:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1780:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1783:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1785:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1788:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1791:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1793:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1796:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1798:	同時にレンダリングできるバッファの数:8
1801:	最大テクスチャサイズ　幅:16384 高さ:16384
1803:	標準描画用の頂点バッファの作成.... 成功
1808:	シェーダーコード関係の初期化.... 成功
1826:	各種シェーダー用定数バッファの作成.... 成功
1831:	各種 ID3D11InputLayout の作成.... 成功
1851:	画像の単純転送処理の初期化... 成功
1858:	深度バッファを作成します.... 成功
1864:	フォントの初期化を行います
1869:	フォントの初期化は正常に終了しました
1893:	文字コードバッファの初期化を行います... 完了しました
1908:ＤＸライブラリの初期化処理終了
1914:画像ファイル C:\Users\KBC12206094\Desktop\ゲーム制作\TGS_Sitazumi\Resource\Images\Logo1.png がありません
41627:フォントの初期化を行います
41635:フォントの初期化は正常に終了しました
41720:d3d11.dll の解放 1
41724:dxgi.dll の解放 1
41728:Direct3D11 のオブジェクト数を出力
41731:Direct3D11 のオブジェクト合計数 : 0
41735:DirectInput 関連の終了処理... 完了
41738:サウンド関連の終了処理... 完了
41754:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
41766:ウインドウが破棄されようとしています
41769:ソフトを終了する準備が整いました
41833:完了
41841:ＣＯＭを終了... 完了
41845:
41848:Alloc memory dump
41851:	Total size:0(0.000kb)  Alloc num:0
41853:
